naufragando -11.8669513587173
naut_aran -11.8669513587173
navalha -11.8669513587173
nave -11.8669513587173
navegação -10.2654657744737
navio -10.7749616108097
navio_fantasma -11.8669513587173
nazi -11.1787669674995
nazis -11.1787669674995
nação -11.8669513587173
nações -11.8669513587173
nações_unidas -10.2654657744737
nba -9.67856661795019
nbc -10.7749616108097
ncm-nokia -11.8669513587173
near_infrared_camera_and_multi-object_spectrometer -11.8669513587173
nebulosas -11.8669513587173
nec -11.8669513587173
necessariamente -10.488110448252
necessidade -8.9319365330701
necessidades -10.488110448252
necessita -11.1787669674995
necessitam -11.1787669674995
necessitar -11.8669513587173
necessitará -11.8669513587173
necessitarão -11.8669513587173
necessitou -11.8669513587173
necessária -9.79621092849017
necessárias -10.2654657744737
necessário -9.23713032922152
necessários -9.39116205347854
necmettin_erbakan -11.8669513587173
nefasto -11.8669513587173
nega -11.8669513587173
negado -10.7749616108097
negando -11.8669513587173
negar -11.8669513587173
negativa -11.8669513587173
negativamente -11.8669513587173
negativas -11.8669513587173
negativo -11.8669513587173
negativos -11.1787669674995
negava -11.8669513587173
negoceia -11.8669513587173
negoceiam -11.8669513587173
negociado -10.7749616108097
negociadores -9.92956398852394
negociando -11.8669513587173
negociar -10.2654657744737
negociação -10.2654657744737
negociações -9.23713032922152
negou -11.1787669674995
negra -10.2654657744737
negritude -11.8669513587173
negro -9.79621092849017
negros -9.92956398852394
negros_de_luz -11.8669513587173
negócio -9.47809773883585
negócios -9.39116205347854
negócios_estrangeiros -9.57331709624331
neil_tennant -11.8669513587173
nelson_brás -11.8669513587173
nelson_mandela -11.8669513587173
nem -7.74960602720865
nemesiana -11.8669513587173
nemésio -11.8669513587173
nenhum -10.0834769410233
nenhuma -9.23713032922152
neo-comunista -11.8669513587173
neo-modernismo -11.8669513587173
neo-zelandês -11.8669513587173
neozelandês -11.8669513587173
nervosa -11.8669513587173
nervosas -11.8669513587173
nery -11.1787669674995
nessta -11.8669513587173
netanyahu -10.488110448252
neto_de_a_silva -11.1787669674995
netscape -10.7749616108097
netscape_communicationns -11.8669513587173
network -11.1787669674995
neurolépticos -11.8669513587173
neve -10.7749616108097
neves -11.8669513587173
nevoeiro -11.1787669674995
new_jersey -11.1787669674995
new_jersey_nets -11.8669513587173
new_york_knicks -11.8669513587173
new_york_post -11.8669513587173
new_york_times -10.488110448252
newquay -11.8669513587173
newsweek -11.8669513587173
newton -11.8669513587173
nexus -11.8669513587173
ni_amorim -11.8669513587173
niall_quinn -11.8669513587173
nicholas_meyer -11.8669513587173
nicmos -11.8669513587173
nicola_pende -11.8669513587173
nicolau_gogol -11.8669513587173
nicotina -11.8669513587173
nigéria -11.8669513587173
niilista -11.8669513587173
nikkei -11.1787669674995
niklas_kulti -11.8669513587173
nim -11.8669513587173
nimbus -11.8669513587173
ninfas -11.8669513587173
ninguém -8.47537103011816
ninho -11.8669513587173
nino -11.1787669674995
nintendo -11.1787669674995
nipónicos -11.1787669674995
nirvana -11.8669513587173
nitidamente -11.8669513587173
nitidez -11.8669513587173
nitsch_hermann -11.8669513587173
niva -11.8669513587173
no -11.1787669674995
no_hay_caminos_,_hay_que_caminar_..._andrei_tarkovsky -11.8669513587173
no_hay_caminos_,_hay_que_caminar_.._andrei_tarkovsky -11.8669513587173
nobel -11.1787669674995
nobel_de_a_paz -11.8669513587173
nobre_guedes -10.7749616108097
nobres -11.8669513587173
nocturna -11.8669513587173
nocturnas -11.8669513587173
nogaret -11.8669513587173
nogueira -11.8669513587173
noite -8.38009114370533
noites -11.8669513587173
noivas -11.8669513587173
nome -8.50926109143712
nomeada -10.7749616108097
nomeadamente -8.98597453038257
nomeado -10.488110448252
nomeados -11.8669513587173
nomeou -11.8669513587173
nomes -9.39116205347854
nominativas -11.8669513587173
nono -11.1787669674995
noooobel -11.8669513587173
norbert_blum -11.8669513587173
norberto_santos -11.8669513587173
nordeste -11.8669513587173
norma -10.7749616108097
normais -11.8669513587173
normal -10.0834769410233
normalidade -11.1787669674995
normalizaram -11.8669513587173
normalmente -9.92956398852394
normalíssimas -11.8669513587173
normas -10.7749616108097
noroeste -11.1787669674995
norquifar -10.7749616108097
norte -9.23713032922152
norte-americana -10.0834769410233
norte-americanas -10.7749616108097
norte-americano -8.78540479403206
norte-americanos -10.0834769410233
norte-coreana -11.8669513587173
norte_de_espanha -11.8669513587173
norte_shopping -11.8669513587173
norteariam -11.8669513587173
nortenha -11.1787669674995
nortenho -11.8669513587173
nortenhos -11.8669513587173
norton_utilities -11.8669513587173
noruega -11.1787669674995
noruegueses -11.8669513587173
norwich -11.8669513587173
nos -6.33559892949465
nossa -8.65762594468091
nossas -10.0834769410233
nosso -8.78540479403206
nossos -8.78540479403206
nostalgias -11.8669513587173
nota -9.47809773883585
notada -11.8669513587173
notam -11.8669513587173
notar -11.8669513587173
notas -10.488110448252
nothing_compares_2_u -11.8669513587173
noticiado -11.1787669674995
noticiava -11.8669513587173
noticiosa -11.8669513587173
noticioso -11.8669513587173
noticiou -10.7749616108097
noticiário -11.8669513587173
noticiários -10.7749616108097
notificação -11.1787669674995
notificações -11.1787669674995
notificou -11.8669513587173
notoriedade -11.8669513587173
notou -11.1787669674995
nottingham_forest -11.8669513587173
notária -10.7749616108097
notário -11.8669513587173
notáveis -10.7749616108097
notável -11.1787669674995
notícia -9.23713032922152
notícias -9.79621092849017
notórias -11.8669513587173
nou_camp -11.8669513587173
nouveau -11.8669513587173
nova -7.68709544386976
nova_deli -11.8669513587173
nova_filarmonia -11.8669513587173
nova_iorque -9.92956398852394
novamente -10.488110448252
novas -8.50926109143712
nove -9.10368816256181
novela -11.1787669674995
novembro -9.23713032922152
novidade -11.1787669674995
novidades -11.1787669674995
novo -7.47006049852211
novo_mundo -11.8669513587173
novos -8.41085333558866
now -11.8669513587173
noção -11.8669513587173
ntt -11.8669513587173
nua -11.8669513587173
nuances -10.7749616108097
nuas -11.8669513587173
nuclear -10.0834769410233
nucleares -9.79621092849017
nudistas -11.8669513587173
nulo -11.8669513587173
nulos -11.8669513587173
numerados -11.8669513587173
numerosas -11.8669513587173
numerosos -11.8669513587173
numérica -11.8669513587173
nunca -8.04804292540306
nunes -11.8669513587173
nuno -11.8669513587173
nuno_bio -11.1787669674995
nuno_bragança -11.8669513587173
nuno_félix_de_a_costa -11.8669513587173
nuno_gomes -10.2654657744737
nuno_guerra -11.8669513587173
nuno_pardal -11.8669513587173
nuremberg -11.8669513587173
nuremberga -11.8669513587173
nus -11.8669513587173
nuvens -11.8669513587173
nº -10.7749616108097
nº13 -11.8669513587173
nº16 -11.8669513587173
nº24 -11.8669513587173
nÃo -11.8669513587173
náufraga -11.8669513587173
náuticas -10.7749616108097
náutico -11.8669513587173
não -5.08679320552587
néant -11.8669513587173
nélson -11.8669513587173
névoa -11.8669513587173
nípónicas -11.8669513587173
nítida -11.1787669674995
nítido -11.8669513587173
níveis -9.57331709624331
nível -8.47537103011816
nós -8.61842061010987
núcleo -9.92956398852394
núcleo_de_coimbra_de_a_plataforma_de_esquerda -11.8669513587173
número -8.21308366605187
números -9.39116205347854
o -2.99395350293583
o.p. -11.8669513587173
o_amante -11.8669513587173
o_barco_encalhado -11.8669513587173
o_convento -11.8669513587173
o_corvo_branco -11.1787669674995
o_decálogo -11.8669513587173
o_emigrante -11.8669513587173
o_fim -11.8669513587173
o_futuro_de_a_educação -11.8669513587173
o_futuro_e_o_século_xxi -11.8669513587173
o_grande_meaulnes -11.1787669674995
o_judeu -11.1787669674995
o_meu_amigo_rodrigo -11.8669513587173
o_meu_corpo -11.8669513587173
o_primeiro_de_janeiro -11.8669513587173
o_repórter_estava_lá -11.8669513587173
oa -11.8669513587173
obcecados -11.8669513587173
obedece -11.8669513587173
obedecer -11.8669513587173
obedeceu -11.8669513587173
obediência -11.8669513587173
objectiva -11.1787669674995
objectivamente -11.8669513587173
objectivas -11.1787669674995
objectivo -8.74097278552316
objectivo_burma -11.1787669674995
objectivos -10.0834769410233
objecto -9.67856661795019
objectos -9.92956398852394
obra -8.61842061010987
obras -8.38009114370533
obras_completas -11.8669513587173
obras_públicas_,_transportes_e_comunicações -11.8669513587173
obreiros -11.8669513587173
obriga -11.1787669674995
obrigacionistas -11.1787669674995
obrigadas -11.1787669674995
obrigado -11.1787669674995
obrigados -10.7749616108097
obrigam -11.8669513587173
obrigando -11.1787669674995
obrigar -10.7749616108097
obrigará -11.1787669674995
obrigatoriedade -11.8669513587173
obrigatória -10.7749616108097
obrigação -11.8669513587173
obrigações -11.1787669674995
obrigou -11.1787669674995
obrigue -11.8669513587173
obriguem -11.8669513587173
obscenas -11.8669513587173
obscuridade -11.8669513587173
observa -10.0834769410233
observado -11.1787669674995
observador -11.8669513587173
observadores -10.7749616108097
observados -11.8669513587173
observar -10.7749616108097
observatório -10.7749616108097
observatório_de_as_drogas -11.8669513587173
observatório_europeu_de_as_drogas_e_das_toxicodependências -11.8669513587173
observavam -11.8669513587173
observação -10.488110448252
observem -11.8669513587173
observou -10.488110448252
obsessivamente -11.8669513587173
obstante -11.8669513587173
obstrução -11.8669513587173
obstáculo -10.7749616108097
obstáculos -11.8669513587173
obtendo -11.8669513587173
obtenção -10.7749616108097
obter -9.67856661795019
obteve -11.1787669674995
obtida -11.1787669674995
obtidas -10.7749616108097
obtido -11.1787669674995
obtidos -10.7749616108097
obtiver -11.1787669674995
obtém -11.8669513587173
obviamente -9.92956398852394
oca -11.8669513587173
ocapa -11.8669513587173
ocasional -11.1787669674995
ocasião -9.57331709624331
ocasiões -11.8669513587173
ocde -10.488110448252
oceano -11.1787669674995
oceano_índico -11.8669513587173
oceanos -11.1787669674995
oceanos_--_que_património_para_o_futuro_? -11.8669513587173
oceanário -11.8669513587173
oceanário_de_lisboa -11.8669513587173
oceânica -11.8669513587173
ocidentais -10.488110448252
ocidental -10.488110448252
ocidental_holding_sgps -11.8669513587173
ocidente -10.0834769410233
ocorre -11.8669513587173
ocorrem -11.8669513587173
ocorrer -11.8669513587173
ocorreram -10.7749616108097
ocorrerem -11.8669513587173
ocorrerá -11.1787669674995
ocorresse -11.8669513587173
ocorreu -10.2654657744737
ocorrida -11.8669513587173
ocorrido -10.2654657744737
ocorridos -11.1787669674995
ocorrência -11.1787669674995
octávio -10.2654657744737
octávio_sousa -11.8669513587173
ocupa -10.7749616108097
ocupados -11.1787669674995
ocupam -9.47809773883585
ocupando -11.8669513587173
ocupar -10.2654657744737
ocuparam -11.8669513587173
ocuparmos -11.1787669674995
ocupará -11.8669513587173
ocupava -11.1787669674995
ocupação -10.7749616108097
ocupou -11.8669513587173
odeceixe -11.8669513587173
odefrutas -11.8669513587173
odemira -11.8669513587173
odessa -11.8669513587173
odiar -11.8669513587173
odivelas -11.8669513587173
oea -11.8669513587173
oeiras -11.8669513587173
oeste -11.1787669674995
ofegante -11.8669513587173
ofender -11.8669513587173
ofendida -11.8669513587173
ofensiva -10.7749616108097
ofensivas -11.8669513587173
ofensivo -10.488110448252
oferece -10.7749616108097
oferecem -10.7749616108097
oferecendo -11.1787669674995
oferecer -11.8669513587173
ofereceu -10.488110448252
oferecia -11.8669513587173
ofereciam -11.8669513587173
oferecida -11.8669513587173
oferecido -11.8669513587173
oferecidos -11.8669513587173
ofereça -11.8669513587173
oferta -10.0834769410233
ofertas -11.8669513587173
offset -11.8669513587173
oficiais -10.2654657744737
oficial -9.16818504392506
oficialmente -9.79621092849017
oficinas_gerais_de_material_aeronáutico -11.8669513587173
oficiosa -11.8669513587173
oficiosos -11.8669513587173
oficiou -11.8669513587173
ofuscar -11.8669513587173
ofício -10.7749616108097
ogma -10.7749616108097
ohio -11.8669513587173
oit -11.1787669674995
oitava -11.8669513587173
oitavo -11.1787669674995
oitavos-de-final -11.8669513587173
oito -8.9319365330701
old_england -11.8669513587173
oldham -11.8669513587173
oleosa -11.8669513587173
olga_pratts -11.8669513587173
olha -11.8669513587173
olham -11.1787669674995
olhar -9.67856661795019
olharmos -11.8669513587173
olhem -11.8669513587173
olho -11.8669513587173
olhos -8.9319365330701
olhou -11.8669513587173
olhávamos -11.8669513587173
olimpicamente -11.8669513587173
oliva -11.8669513587173
oliva/89 -11.8669513587173
oliveira -11.1787669674995
oliveira_dias -11.1787669674995
oliveira_lopes -11.8669513587173
oliveira_martins -11.1787669674995
oliveirense -11.1787669674995
oliver_hardy -11.8669513587173
oliver_stone -11.8669513587173
olivier_assayas -11.8669513587173
olp -10.2654657744737
olvida -11.8669513587173
olympiakos -11.8669513587173
olympic_airways -11.8669513587173
olímpia -11.8669513587173
olímpica -10.7749616108097
olímpico -11.1787669674995
ombro -11.1787669674995
ombros -11.8669513587173
omc -11.8669513587173
omer -11.8669513587173
omnívoros -11.1787669674995
oms -11.8669513587173
on-shore -11.8669513587173
on_tourne -11.8669513587173
onda -10.2654657744737
onda_choc -11.8669513587173
ondas -11.8669513587173
onde -6.90009898401063
ondulação -11.8669513587173
onerosa -11.8669513587173
oneroso -11.8669513587173
onomatopaicos -11.8669513587173
ontem -6.75287818812912
onu -9.47809773883585
onumoz -11.8669513587173
onze -10.0834769410233
op -11.8669513587173
opaca -11.8669513587173
opel_astra_gsi -11.8669513587173
open -10.7749616108097
opep -11.1787669674995
operacionais -11.8669513587173
operacional -11.1787669674995
operacionalidade -11.8669513587173
operada -11.8669513587173
operado -10.7749616108097
operador -10.0834769410233
operadora -11.8669513587173
operadores -10.488110448252
operam -10.7749616108097
operar -11.8669513587173
operarem -11.8669513587173
operação -9.39116205347854
operações -9.47809773883585
opere -11.8669513587173
operário -11.1787669674995
operários -11.8669513587173
opinião -8.83190317471353
opiniões -10.0834769410233
opondo -11.8669513587173
opor -11.1787669674995
oporto_golf_club -11.8669513587173
oportunamente -11.1787669674995
oportunas -11.8669513587173
oportunidade -9.79621092849017
oportunismo -11.1787669674995
oportunistas -11.8669513587173
oportuno -11.8669513587173
opositores -10.7749616108097
oposição -8.98597453038257
oposta -11.8669513587173
opostas -11.8669513587173
oposto -11.8669513587173
opp -11.1787669674995
oprimidos -11.8669513587173
opta -11.8669513587173
optam -11.8669513587173
optar -11.8669513587173
optimismo -10.7749616108097
optimista -11.1787669674995
optimistas -11.8669513587173
optou -10.488110448252
optávamos -11.8669513587173
opulência -11.8669513587173
opunha -11.8669513587173
opus -11.8669513587173
opção -9.67856661795019
opções -10.488110448252
opôs -10.7749616108097
opõe -10.7749616108097
ora -9.47809773883585
orador -11.8669513587173
oradores -11.8669513587173
oralista -11.8669513587173
orações -11.1787669674995
ordem -9.04310028316266
ordem_de_mérito_europeia -11.8669513587173
ordem_de_os_enfermeiros -11.8669513587173
ordenado -11.8669513587173
ordenamento -10.2654657744737
ordenar -11.8669513587173
ordenem -11.8669513587173
ordenou -11.8669513587173
ordens -11.1787669674995
orelhas -11.1787669674995
orfanatos -11.8669513587173
organismo -9.79621092849017
organismos -10.0834769410233
organiza -10.7749616108097
organizada -10.7749616108097
organizadas -11.8669513587173
organizado -10.2654657744737
organizador -10.7749616108097
organizadores -10.488110448252
organizados -11.8669513587173
organizam -11.8669513587173
organizar -9.67856661795019
organizativo -11.8669513587173
organização -8.69843127933727
organização_de_as_nações_unidas -11.8669513587173
organização_de_libertação_de_a_palestina -11.8669513587173
organização_de_os_estados_americanos -11.8669513587173
organização_de_os_países_exportadores_de_petróleo -11.8669513587173
organização_internacional_de_o_trabalho -10.7749616108097
organização_meteorológica_mundial -11.8669513587173
organização_mundial_de_o_comércio -11.8669513587173
organização_para_a_cooperação_e_desenvolvimento_económico -11.8669513587173
organizações -9.92956398852394
organizou -11.8669513587173
orgia -11.8669513587173
orgulha -11.8669513587173
orgulhar -11.8669513587173
orgulho -10.2654657744737
orgulhoso -11.8669513587173
orgânica -11.1787669674995
orgânico -11.1787669674995
orgânicos -11.8669513587173
orgãos -11.8669513587173
orientada -11.8669513587173
orientadas -11.8669513587173
orientado -11.8669513587173
orientadora -11.8669513587173
orientais -11.1787669674995
oriental -11.1787669674995
orientação -10.2654657744737
oriente -10.488110448252
origem -9.10368816256181
originais -10.488110448252
original -10.2654657744737
originalidade -10.7749616108097
originam -11.8669513587173
originar -11.8669513587173
originárias -11.8669513587173
orion -11.8669513587173
oriundos -11.8669513587173
orlando -11.1787669674995
orlando_magalhães -11.8669513587173
orlando_magic -11.8669513587173
orlando_miguel -11.8669513587173
orlando_simões -11.8669513587173
orlando_ségio -11.8669513587173
ornam -11.8669513587173
ornamentar -11.8669513587173
orquestra -10.7749616108097
orquestra_clássica_de_o_porto -11.8669513587173
orquestra_esproarte -11.8669513587173
orquestra_ligeira_de_o_conservatório_de_coimbra -11.8669513587173
orquestração -11.8669513587173
orquestrações -11.1787669674995
ortodoxias -11.8669513587173
oryx -11.8669513587173
orçadas -11.8669513587173
orçado -11.1787669674995
orçamentais -11.1787669674995
orçamental -11.1787669674995
orçamento -9.10368816256181
orçamento_de_estado -11.1787669674995
orçamentos -11.1787669674995
os -4.15599200305369
os_cegos_e_a_cultura -11.8669513587173
os_lusíadas -11.8669513587173
os_olhos_de_a_ásia -11.8669513587173
os_padrões_recentes_de_a_fecundidade_em_portugal -11.8669513587173
os_trapalhões -11.8669513587173
oscar_wilde -11.8669513587173
oscilam -10.7749616108097
oscilando -11.1787669674995
oslikovsky -11.8669513587173
oslo -11.8669513587173
osso -11.8669513587173
ossos -11.1787669674995
ossétia -11.8669513587173
ostensivamente -11.8669513587173
ostentando -11.8669513587173
ostentar -11.8669513587173
ot-10 -11.8669513587173
oto -11.8669513587173
ou -6.38792264195344
ouattara -11.8669513587173
ourense -11.1787669674995
ourivesaria -11.8669513587173
ourivesarias -11.8669513587173
ouro -9.39116205347854
ousadas -11.8669513587173
ousadia -11.8669513587173
outono -11.1787669674995
outra -8.00549236702759
outras -7.90642111457072
outro -7.57270147036106
outrora -11.1787669674995
outros -7.42243812100705
outrém -11.8669513587173
outubro -9.16818504392506
ouve -11.8669513587173
ouvem -11.1787669674995
ouvi -11.1787669674995
ouvidas -11.8669513587173
ouvido -10.2654657744737
ouvintes -11.8669513587173
ouvir -9.79621092849017
ouvirem -11.8669513587173
ouvirmos -11.8669513587173
ouviu -11.1787669674995
ouçam -11.1787669674995
ovacionados -11.8669513587173
ovalidade -11.1787669674995
ovar -10.7749616108097
ovarense -10.7749616108097
ovelhas -11.8669513587173
overdose -11.8669513587173
overnight -11.8669513587173
oxalá -11.1787669674995
oxigénio -11.8669513587173
oxitocina -10.488110448252
oyaji-san -11.8669513587173
ozone -11.8669513587173
p -10.7749616108097
p. -8.54434010029842
p.s. -11.8669513587173
p53 -10.2654657744737
p_n -11.8669513587173
pablo_picasso -11.8669513587173
pac -11.8669513587173
pacato -11.8669513587173
pacheco_pereira -11.8669513587173
pacientes -11.8669513587173
pacificamente -10.7749616108097
pacificar -11.8669513587173
paciência -11.1787669674995
pacote -10.488110448252
pacote_delors -11.8669513587173
pacote_delors_ii -11.1787669674995
pacto -10.7749616108097
pacto_molotov-ribbentrop -11.8669513587173
pacífica -10.7749616108097
pacíficas -11.8669513587173
padeiro -11.1787669674995
padraig_flynn -11.8669513587173
padre -9.79621092849017
padres -11.8669513587173
padrão_de_os_descobrimentos -11.8669513587173
padrões -11.8669513587173
paga -11.8669513587173
pagam -11.1787669674995
pagamento -9.10368816256181
pagar -9.23713032922152
pagaram -11.8669513587173
pagavam -11.8669513587173
pago -11.8669513587173
pagou -10.7749616108097
pai -9.57331709624331
paicv -11.8669513587173
paigc -11.8669513587173
painel -11.1787669674995
painel_intergovernamental_sobre_mudanças_climáticas -11.8669513587173
paintings -11.8669513587173
painéis -10.7749616108097
paio_pires -11.8669513587173
pais -9.23713032922152
pais_antunes -10.7749616108097
paisagem -10.7749616108097
paisagístico -11.8669513587173
paisagísticos -11.8669513587173
paixão -10.488110448252
paizinhos -11.1787669674995
pala -11.8669513587173
paladares -11.8669513587173
paladino -11.8669513587173
palavra -9.57331709624331
palavras -8.83190317471353
palavrão -11.8669513587173
palco -9.39116205347854
palcos -11.8669513587173
pale -11.8669513587173
paleolítica -11.8669513587173
paleontologia -11.8669513587173
paleontólogo -11.8669513587173
paleontólogos -11.1787669674995
palestina -11.8669513587173
palestiniana -10.488110448252
palestiniano -11.8669513587173
palestinianos -9.23713032922152
palhetas -11.8669513587173
palm_mcadows -11.8669513587173
palma -11.8669513587173
palma_inácio -11.8669513587173
palmada -11.8669513587173
palmadas -11.8669513587173
palmas -11.8669513587173
palmela -10.7749616108097
palmeta -10.7749616108097
palmira_troufa -11.8669513587173
palmos -11.8669513587173
palop -11.1787669674995
palpável -11.8669513587173
palácio -11.8669513587173
palácio_de_a_bolsa -11.8669513587173
palácio_de_as_necessidades -11.8669513587173
palácio_de_buckingham -11.8669513587173
palácio_galveias -11.8669513587173
palácio_nacional_de_queluz -11.8669513587173
panamá -11.8669513587173
pancadas -10.488110448252
pandeiro -11.8669513587173
panduru -11.8669513587173
paneira -11.8669513587173
panfleto -11.1787669674995
panfletos -10.7749616108097
panis -11.8669513587173
pano -9.92956398852394
panorama -10.7749616108097
panos -11.8669513587173
pantanal -11.8669513587173
pantanosa -11.8669513587173
pantufas -10.7749616108097
paotai -11.8669513587173
papa -11.8669513587173
paparazzi -11.8669513587173
papeira -11.8669513587173
papel -8.44259195645808
papelada -11.8669513587173
papelinhos -11.8669513587173
papéis -10.488110448252
paquete -11.8669513587173
paquete_de_oliveira -11.8669513587173
paquistanesas -11.8669513587173
paquistaneses -11.8669513587173
paquistão -10.488110448252
par -9.04310028316266
para -4.79266688527798
parabéns -10.7749616108097
paradeiro -11.8669513587173
paradela_de_abreu -11.8669513587173
paradigma -11.8669513587173
paradigmático -10.7749616108097
parado -11.1787669674995
paradoxal -11.8669513587173
paragem -11.8669513587173
paragens -11.8669513587173
paralela -11.8669513587173
paralelamente -10.7749616108097
paralelo -10.7749616108097
paralelos -11.8669513587173
paralisação -11.1787669674995
paralisá -11.8669513587173
parando -11.8669513587173
paranhos -11.8669513587173
parar -9.39116205347854
parasse -11.8669513587173
paraíso -11.1787669674995
parcas -11.8669513587173
parceiro -10.7749616108097
parceiros -9.79621092849017
parcela -11.8669513587173
parcelas -11.8669513587173
parceria -11.8669513587173
parciais -10.488110448252
parcial -11.8669513587173
parcialmente -11.1787669674995
parcídio_summavielle -11.8669513587173
parece -8.32126795460386
parecem -9.39116205347854
parecer -9.92956398852394
pareceres -11.1787669674995
pareceria -11.8669513587173
parecesse -11.8669513587173
pareceu -11.1787669674995
parecia -9.67856661795019
pareciam -11.8669513587173
parecida -11.1787669674995
paredes -11.8669513587173
parentes -11.8669513587173
pares -11.1787669674995
pareça -11.1787669674995
paridade -11.8669513587173
paris -9.31118339704602
paris_saint-germain -11.1787669674995
parisiense -11.1787669674995
parlamentar -9.47809773883585
parlamentares -10.2654657744737
parlamento -9.10368816256181
parlamento_europeu -10.7749616108097
parlamentos -11.8669513587173
parlenda -11.8669513587173
parma -11.1787669674995
parmesão -11.8669513587173
paroquial -11.1787669674995
paroquianos -11.8669513587173
parou -11.1787669674995
parque -9.67856661795019
parque_de_os_princípes -11.8669513587173
parque_eduardo_vii -11.8669513587173
parque_natural_de_montesinho -11.8669513587173
parques -11.8669513587173
part-time -11.8669513587173
parte -7.27163150858201
partenaires -11.8669513587173
partenariado -11.8669513587173
partes -9.47809773883585
parti -11.1787669674995
partia -11.8669513587173
participa -11.8669513587173
participada -11.1787669674995
participado -11.8669513587173
participam -10.7749616108097
participando -11.8669513587173
participantes -10.2654657744737
participar -9.57331709624331
participaram -10.2654657744737
participativa -11.8669513587173
participação -9.04310028316266
participações -10.7749616108097
participou -11.8669513587173
particular -9.47809773883585
particulares -10.488110448252
particularidade -11.1787669674995
particularmente -10.2654657744737
partida -8.74097278552316
partidas -11.1787669674995
partido -8.74097278552316
partido_comunista -11.1787669674995
partido_comunista_soviético -11.8669513587173
partido_de_a_terra -11.8669513587173
partido_de_o_colorado -11.8669513587173
partido_de_o_islão -11.1787669674995
partido_de_os_trabalhadores -11.8669513587173
partido_nacional -11.1787669674995
partido_nacionalista_basco -11.8669513587173
partido_popular -10.7749616108097
partido_socialista -11.1787669674995
partidos -9.10368816256181
partidária -11.1787669674995
partidárias -10.7749616108097
partidário -11.8669513587173
partidários -11.1787669674995
partilha -11.8669513587173
partilhada -11.1787669674995
partilharia -11.8669513587173
partilhavam -11.1787669674995
partir -8.09248480874743
partiram -11.1787669674995
partiu -10.488110448252
partícula -11.8669513587173
partículas -11.8669513587173
parvos -11.8669513587173
parágrafo -11.8669513587173
parâmetros -11.1787669674995
passa -8.98597453038257
passada -8.32126795460386
passadas -11.1787669674995
passado -7.88773247496563
passados -10.2654657744737
passageiros -9.57331709624331
passagem -9.57331709624331
passam -10.488110448252
passamos -11.8669513587173
passando -9.39116205347854
passaporte -10.7749616108097
passaportes -11.8669513587173
passar -8.35024709055133
passara -11.8669513587173
passaram -9.67856661795019
passarelle -11.8669513587173
passarem -11.1787669674995
passará -11.1787669674995
passava -10.2654657744737
passe -11.1787669674995
passei -11.1787669674995
passeio -10.488110448252
passeios -10.7749616108097
passem -11.1787669674995
passeou -10.7749616108097
passes -11.8669513587173
passionais -11.8669513587173
passividade -11.8669513587173
passo -8.98597453038257
passos -9.92956398852394
passou -8.83190317471353
passwords -11.8669513587173
passível -11.8669513587173
pasta -10.488110448252
pastelaria -11.8669513587173
pasteleira -11.8669513587173
pastilha -11.8669513587173
pastora -11.8669513587173
pastoris -11.8669513587173
pataratas -11.8669513587173
patente -10.2654657744737
patentes -11.8669513587173
paternais -11.8669513587173
patifes -11.8669513587173
patinadoras -11.8669513587173
patinagem -11.8669513587173
patrice_claude -11.8669513587173
patrick_brennan -11.8669513587173
patrick_rafter -11.8669513587173
patrimoniais -11.8669513587173
património -9.67856661795019
património_virtual -11.8669513587173
patroa -11.8669513587173
patrocinadas -11.8669513587173
patrocinado -11.8669513587173
patrocinador -11.8669513587173
patrocinadores -11.8669513587173
patrocínio -11.1787669674995
patronal -11.8669513587173
patrão -11.8669513587173
patrões -11.1787669674995
pau -11.8669513587173
paul_auster -11.1787669674995
paul_mccartney -11.8669513587173
paula_bordalo -11.8669513587173
paula_laneiro -11.8669513587173
paulina_figueiredo -11.8669513587173
paulista -11.8669513587173
paulo_almeida -11.8669513587173
paulo_alves -11.1787669674995
paulo_autuori -11.8669513587173
paulo_de_a_silva -11.8669513587173
paulo_duarte -11.8669513587173
paulo_faria -11.8669513587173
paulo_herkenhoff -11.8669513587173
paulo_pedroso -11.8669513587173
paulo_pereira -11.8669513587173
paulo_portas -11.1787669674995
paulo_silva -11.1787669674995
paulo_sousa -11.8669513587173
paulo_sá -11.8669513587173
paulão -11.8669513587173
paupérrimo -11.8669513587173
pausa -10.7749616108097
pautada -11.8669513587173
pavilhão -10.488110448252
pavilhão_branco_de_o_museu_da_cidade -11.8669513587173
pavilhão_de_as_antas -11.1787669674995
pavilhões -11.8669513587173
pavimentavam -11.8669513587173
pavimentação -11.8669513587173
pax_americana -11.8669513587173
pay-tv -11.8669513587173
paz -8.88066954097479
paço_d'arcos -11.8669513587173
paço_de_os_duques_de_bragança -11.8669513587173
paços_de_brandão -11.8669513587173
país -7.35500442277616
país-parceiro -11.8669513587173
país_basco -11.8669513587173
países -8.04804292540306
países-membros -11.8669513587173
países_africanos_de_língua_oficial_portuguesa -11.8669513587173
pc -11.8669513587173
pcp -9.04310028316266
pdi -11.1787669674995
pdl -11.8669513587173
pdm -10.7749616108097
pdr -10.7749616108097
pe -10.7749616108097
peace_mission -11.8669513587173
pec -11.1787669674995
pec-alimentação -11.8669513587173
peca -11.8669513587173
peculiar -11.8669513587173
pecuárias -11.8669513587173
pedagogia -11.8669513587173
pedagógica -10.7749616108097
pedagógico -11.1787669674995
pedaços -10.7749616108097
pede -9.92956398852394
