perfected -12.9747657667003
perfection -12.2865813754825
perfectly -11.3732801824567
perfidious -12.9747657667003
perform -10.9040253364732
performance -8.55378025817673
performances -11.1912913490064
performed -10.6811315042264
performer -12.9747657667003
performers -11.037378396507
performing -11.595924856235
performs -12.9747657667003
perfume -11.8827760187927
perhaps -8.84142265359952
peril -12.9747657667003
perils -12.9747657667003
perimeter -12.9747657667003
period -8.07198768510882
periodic -12.9747657667003
periodically -11.8827760187927
periodicals -12.9747657667003
periods -11.1912913490064
peripheral -12.9747657667003
peripherals -11.8827760187927
peritoneal -12.2865813754825
perjury -12.2865813754825
perked -12.9747657667003
perkin-elmer -12.9747657667003
perkinelmer -12.9747657667003
perkins -12.9747657667003
permanent -10.0937889383656
permanent-insurance -12.9747657667003
permanently -11.595924856235
permeated -12.9747657667003
permian_corp. -12.9747657667003
permissible -11.3732801824567
permission -10.5859121468189
permit -10.0397509410531
permits -10.5859121468189
permitted -10.5859121468189
permitting -11.8827760187927
perpetual -11.8827760187927
perpetuates -12.9747657667003
perrier -12.9747657667003
pershare -12.2865813754825
persian_gulf -11.8827760187927
persist -12.2865813754825
persisted -12.2865813754825
persistence -12.9747657667003
persistency -12.9747657667003
persistent -10.6811315042264
persists -12.9747657667003
person -9.61707549942017
personal -8.82567677639957
personal-care -11.8827760187927
personal-computer -12.2865813754825
personal-income -12.9747657667003
personal-injury -12.2865813754825
personalities -12.2865813754825
personality -11.595924856235
personalized -12.2865813754825
personally -11.3732801824567
personnel -9.89321920201511
personnel_policy_planning_committee -12.9747657667003
persons -11.595924856235
perspective -11.1912913490064
persuade -10.9040253364732
persuaded -11.1912913490064
persuading -12.9747657667003
persuasive -12.9747657667003
perth -12.9747657667003
pertinent -12.9747657667003
pertussis -12.2865813754825
peru -12.2865813754825
peruvian -12.2865813754825
pervasive -12.2865813754825
pervert -12.9747657667003
pesetas -12.9747657667003
pessimism -12.9747657667003
pessimist -12.9747657667003
pessimistic -11.037378396507
pest-control -12.9747657667003
pestered -12.9747657667003
pesticide -12.2865813754825
pesticides -10.9040253364732
pet -11.595924856235
pet_shop_boys -12.9747657667003
petco -12.2865813754825
pete_domenici -12.9747657667003
pete_rozelle -12.9747657667003
peter -10.5859121468189
peter_atkins_of_skadden_arps_slate_meagher_&_flom -12.9747657667003
peter_behrendt -12.9747657667003
peter_brody -12.9747657667003
peter_bynoe -12.9747657667003
peter_carl -12.9747657667003
peter_d._hart_research_associates -12.9747657667003
peter_dapuzzo -12.9747657667003
peter_dauchy -12.9747657667003
peter_david_gould -12.9747657667003
peter_gruber -12.9747657667003
peter_guber -11.595924856235
peter_lund -12.9747657667003
peter_marcus -12.9747657667003
peter_paul_rubens -12.9747657667003
peter_powers -12.9747657667003
peter_s._willmott -12.9747657667003
peter_scott -12.2865813754825
peter_sellars -12.9747657667003
peter_shore -12.9747657667003
peter_stein -12.9747657667003
peter_sutherland -12.9747657667003
peter_teagan -12.9747657667003
peter_testa_of_new_york -12.9747657667003
peter_ubberroth -12.9747657667003
peter_w._may -12.9747657667003
peterpaul -12.9747657667003
peters -11.595924856235
petition -10.9040253364732
petitioned -12.9747657667003
petitions -11.8827760187927
petrie_stores -12.2865813754825
petrie_stores_corp. -12.9747657667003
petrie_stores_of_secaucus -12.9747657667003
petrified -12.9747657667003
petrochemical -10.6811315042264
petrochemicals -11.595924856235
petrofina_inc. -12.9747657667003
petrolane_gas_service -12.9747657667003
petrolane_gas_service_limited_partnership -12.2865813754825
petrolane_gas_services_l.p. -12.9747657667003
petrolane_inc. -12.9747657667003
petroleos -12.9747657667003
petroleos_mexicanos_s.a. -12.9747657667003
petroleum -11.037378396507
petroleum_corp. -12.9747657667003
petrus -12.2865813754825
petty -12.9747657667003
peugeot -11.8827760187927
pfizer -11.595924856235
pfizer_inc. -11.8827760187927
pg-13 -12.9747657667003
ph._d. -12.9747657667003
phantom -12.2865813754825
pharmaceutical -9.84878719350621
pharmaceutical_manufacturers_association -12.9747657667003
pharmaceuticals -10.9040253364732
pharmacia -12.2865813754825
pharmacies -12.2865813754825
phase -11.037378396507
phased -12.2865813754825
phelan -12.9747657667003
phenix-transmission_co. -12.9747657667003
phenomena -12.9747657667003
phenomenon -11.1912913490064
philadelphia -10.2759994519081
philadelphia-based -12.2865813754825
philadelphia_fed -12.2865813754825
philadelphia_stock_exchange -12.9747657667003
philanthropic_advisory_service_of_the_bbb -12.9747657667003
philanthropist -12.9747657667003
philip -12.9747657667003
philip_b._morris -12.9747657667003
philip_glass -12.9747657667003
philip_kurland_of_the_university_of_chicago -12.9747657667003
philip_l._hall -12.9747657667003
philip_m._hawley -12.9747657667003
philip_morris -10.3449447372046
philip_morris_cos -12.9747657667003
philip_morris_cos. -11.8827760187927
philip_pizzo_of_the_national_cancer_institute -12.9747657667003
philip_russell -12.9747657667003
philippe -12.9747657667003
philippe_braye -12.9747657667003
philippine -12.2865813754825
philippine-studies -12.9747657667003
philippine_airlines -12.9747657667003
philippines -11.037378396507
philips -12.2865813754825
philips_international_holding_corp. -12.9747657667003
philips_of_the_netherlands -12.9747657667003
phillips -10.9040253364732
phillips_petroleum -12.9747657667003
phillips_petroleum_co. -11.595924856235
phillips_petroleum_phillips_petroleum -12.9747657667003
philosophers -12.9747657667003
philosophical -12.9747657667003
philosophies -12.9747657667003
philosophy -11.8827760187927
phineas_foggs -12.9747657667003
phnom_penh -12.9747657667003
phoenix -10.9040253364732
phoenix-based -12.9747657667003
phoenix_capital_corp. -12.9747657667003
phoenix_technologies -12.9747657667003
phoenix_technologies_inc. -12.9747657667003
phone -9.29558667468434
phonebook -12.9747657667003
phoned -12.9747657667003
phones -10.9040253364732
phoney -12.9747657667003
phony -11.595924856235
photo -11.595924856235
photocopiers -12.9747657667003
photocopy -12.9747657667003
photofinishers -12.9747657667003
photofinishing -12.9747657667003
photograph -12.2865813754825
photographed -12.9747657667003
photographer -12.9747657667003
photographic -11.1912913490064
photographing -12.9747657667003
photographs -11.3732801824567
photography -11.595924856235
photos -11.8827760187927
phrase -11.3732801824567
phrasing -12.9747657667003
phyllis_kyle_stephenson_newport_news -12.9747657667003
physical -11.037378396507
physically -11.8827760187927
physician -10.9040253364732
physicians -11.1912913490064
physicians_service_group_inc. -12.9747657667003
physicist -12.2865813754825
physics -11.8827760187927
pi -12.9747657667003
pianist -12.9747657667003
piano -11.595924856235
pianos -12.9747657667003
picasso -12.9747657667003
pick -9.80624568732032
picked -11.037378396507
pickers -11.595924856235
picket -11.3732801824567
picketing -12.2865813754825
picking -11.037378396507
pickles -12.9747657667003
picks -11.595924856235
pickup -11.595924856235
pickups -12.9747657667003
picky -12.9747657667003
picnic -12.9747657667003
pico -12.9747657667003
picocassette -12.9747657667003
picop -12.2865813754825
picture -9.93971758269658
picture-postcard -12.9747657667003
picture-taking -12.9747657667003
pictures -10.9040253364732
pictures_entertainment -12.9747657667003
pictures_entertainment_inc. -12.9747657667003
picturesquely -12.9747657667003
pie -11.3732801824567
pie-in-the-sky -12.9747657667003
piece -9.68850892974896
pieced -12.9747657667003
piecemeal -12.9747657667003
pieces -10.9040253364732
piedmont_airlines -12.9747657667003
pierce -12.9747657667003
pierre -12.2865813754825
piers -11.8827760187927
pig -12.9747657667003
pigment -12.9747657667003
pigments -12.9747657667003
pikaia -12.9747657667003
pile -11.1912913490064
piled -11.595924856235
pileup -12.9747657667003
pilferage -12.9747657667003
pilgrim -12.9747657667003
pilgrim_nuclear_power_station -12.9747657667003
pilgrimage -12.9747657667003
piling -12.2865813754825
pilings -12.9747657667003
pill -10.4989764614616
pillar -12.9747657667003
pillars -12.2865813754825
pillow -12.9747657667003
pillowcases -12.9747657667003
pills -11.3732801824567
pillsbury_inc._of_the_u.s. -12.9747657667003
pilot -10.7863810259332
pilot-management -12.9747657667003
pilot-seniority -12.9747657667003
pilote -12.9747657667003
pilots -9.15585733338611
pilson -12.9747657667003
pin -12.9747657667003
pin-pointed -12.9747657667003
pina -12.9747657667003
pinball -12.2865813754825
pinch -12.9747657667003
pinched -12.9747657667003
pinching -12.9747657667003
pineapple -12.2865813754825
ping -12.2865813754825
pinkerton -10.6811315042264
pinkerton_'s_inc -12.9747657667003
pinnacle -11.037378396507
pinned -12.9747657667003
pinning -12.9747657667003
pinpoint -11.8827760187927
pins -12.2865813754825
pinter -12.9747657667003
pioneer -11.3732801824567
pioneer_electronic_corp. -12.9747657667003
pioneered -12.2865813754825
pioneering -12.9747657667003
pioneers -12.2865813754825
pipe -11.8827760187927
pipe_line_co. -12.9747657667003
pipeline -10.1509146911457
pipelines -12.9747657667003
piper -12.2865813754825
piper_jaffray -12.9747657667003
pipes -11.8827760187927
piping -12.9747657667003
piracy -12.9747657667003
pirates -12.9747657667003
piscataway -12.9747657667003
pistils -12.9747657667003
pistol -12.9747657667003
pistols -11.8827760187927
piston -12.2865813754825
pit -10.7863810259332
pitch -11.595924856235
pitcher -12.9747657667003
pitcher-coach -12.9747657667003
pitchers -12.2865813754825
pitches -12.9747657667003
pitching -11.595924856235
pitchmen -12.9747657667003
pithiest -12.9747657667003
pitman -12.9747657667003
pitney_bowes -11.8827760187927
pitney_bowes_inc -12.9747657667003
pitney_bowes_inc. -12.2865813754825
pits -12.9747657667003
pitted -12.9747657667003
pittsburgh -10.4189978050291
pittsburgh-based -12.9747657667003
pittsburgh-based_advanced_investment_management_inc. -12.9747657667003
pittsburgh_pirate -12.9747657667003
pittston -11.3732801824567
pittston_co -12.9747657667003
pittston_co. -12.9747657667003
pivotal -11.8827760187927
pizazz -12.9747657667003
pizza -11.8827760187927
pizza_hut -12.9747657667003
pizza_hut_inc. -12.9747657667003
pizzerias -12.9747657667003
placate -12.9747657667003
place -8.50726565316776
placebo -12.9747657667003
placed -9.68850892974896
placement -11.8827760187927
placements -12.2865813754825
placer_dome -12.9747657667003
places -10.2759994519081
placido_domingo -12.9747657667003
placing -11.8827760187927
plagued -11.037378396507
plaid -11.8827760187927
plain -11.1912913490064
plain-vanilla -12.9747657667003
plainclothes -12.9747657667003
plains -12.9747657667003
plaintiff -12.2865813754825
plaintiffs -10.4989764614616
plaintive -12.9747657667003
plan -7.52084192054422
plane -10.5859121468189
planes -10.0937889383656
planet -11.1912913490064
planned -8.8574204351917
planned_parenthood_federation_of_america -12.9747657667003
planner -11.037378396507
planners -10.5859121468189
planning -9.51866774357171
plans -7.661657339117
plant -8.34022904918844
plant-and-equipment -12.9747657667003
plant-expansion -12.9747657667003
plant-science -12.9747657667003
plant_genetic_systems -12.9747657667003
plantago -12.9747657667003
plantations -12.9747657667003
planted -11.595924856235
planter -12.9747657667003
planters_lifesavers -12.9747657667003
planters_lifesavers_co. -12.9747657667003
planting -12.2865813754825
plants -8.92410068807551
plaque -12.9747657667003
plaskett -12.9747657667003
plastic -10.2759994519081
plastic-bodied -12.9747657667003
plastics -10.5859121468189
plate -11.3732801824567
plateau -12.9747657667003
platform -11.3732801824567
platforms -12.9747657667003
platinum -11.1912913490064
platitudes -12.9747657667003
plausible -11.8827760187927
plausibly -12.9747657667003
play -9.37352795115542
play_ball -12.9747657667003
played -9.76544035266396
player -10.0397509410531
players -9.45806149853438
playful -12.9747657667003
playfulness -12.9747657667003
playgrounds -12.9747657667003
playing -9.98848394895784
playland -12.9747657667003
playoff -12.2865813754825
playoffs -12.9747657667003
plays -10.4189978050291
playtex_holdings_inc. -12.9747657667003
playwright -11.3732801824567
plea -10.4989764614616
plead -11.8827760187927
pleaded -10.6811315042264
pleading -12.2865813754825
pleadings -12.9747657667003
pleas -12.2865813754825
pleasant -12.2865813754825
pleasantries -12.9747657667003
please -11.037378396507
pleased -10.5859121468189
pleasing -12.9747657667003
pleasure -11.595924856235
pleasure-boat -12.9747657667003
pledge -11.595924856235
pledged -11.1912913490064
plentiful -12.2865813754825
plenty -10.1509146911457
plethora -12.9747657667003
plews -12.9747657667003
pliant -12.9747657667003
pliers -12.9747657667003
plies -12.9747657667003
plight -11.3732801824567
plights -12.9747657667003
plo -11.037378396507
plot -11.3732801824567
plots -12.9747657667003
plotted -12.9747657667003
plotters -12.2865813754825
plotting -11.8827760187927
plow -12.9747657667003
plowed -12.9747657667003
plows -12.2865813754825
ploy -11.8827760187927
pluck -12.9747657667003
plucked -12.9747657667003
plug -12.2865813754825
plugged -12.9747657667003
plumbing -11.595924856235
plummet -12.2865813754825
plummeted -9.93971758269658
plummeting -11.8827760187927
plump -12.9747657667003
plunge -8.68051587834411
plunged -9.68850892974896
plunging -12.2865813754825
plurality -12.9747657667003
pluri-party -12.9747657667003
plus -9.93971758269658
pluses -12.9747657667003
plush -12.9747657667003
plutonium -12.9747657667003
plying -12.9747657667003
plywood -11.8827760187927
pneumonia -11.8827760187927
po_lin_monastery -12.9747657667003
poachers -12.9747657667003
pocket -12.2865813754825
pockets -10.9040253364732
pockmarked -12.9747657667003
pod -12.9747657667003
podiatrist -12.9747657667003
podium -12.2865813754825
poet -12.9747657667003
poetry -12.2865813754825
poignant -12.9747657667003
poindexter -12.9747657667003
point -8.07198768510882
point_press -12.9747657667003
pointed -10.6811315042264
pointedly -12.9747657667003
pointers -12.9747657667003
pointes -12.9747657667003
pointing -11.8827760187927
pointless -12.9747657667003
points -8.03588528770435
poised -11.595924856235
poison -10.4989764614616
poison-pill -12.9747657667003
poisoning -12.9747657667003
poked -12.9747657667003
poker -12.2865813754825
poland -9.27090015814952
polaroid -11.037378396507
polaroid_co. -12.9747657667003
poles -11.8827760187927
police -9.51866774357171
police_deputy_director_peter_wong -12.9747657667003
policeman -12.2865813754825
polices -12.9747657667003
policewoman -12.9747657667003
policies -9.48790555168838
policy -8.18061308896624
policy_communications -12.9747657667003
policyholders -11.8827760187927
polish -10.3449447372046
polish_american -12.9747657667003
polish_fiat -12.9747657667003
polish_heritage_month -12.9747657667003
polished -11.8827760187927
polishing -12.9747657667003
politburo -11.3732801824567
polite -12.9747657667003
politely -12.9747657667003
politic -12.9747657667003
political -8.1643538900388
political-corruption -12.9747657667003
politically -10.6811315042264
politician -12.2865813754825
politicians -10.2115025705449
politicized -12.9747657667003
politico-plaintiffs -12.9747657667003
politics -9.72623501809292
politrick_i -12.9747657667003
poll -10.2759994519081
polled -11.595924856235
pollen -12.2865813754825
pollen-inhibiting -12.9747657667003
pollinate -12.2865813754825
polling -12.9747657667003
polls -10.9040253364732
pollsters -12.9747657667003
pollutants -12.2865813754825
pollute -12.9747657667003
pollution -10.4989764614616
pollution-control -12.9747657667003
pollution-reduction -12.9747657667003
polly -12.2865813754825
polly_peck -12.2865813754825
polly_peck_of_britain -12.9747657667003
polo\/ralph_lauren -12.9747657667003
polo_grounds -12.9747657667003
poltergeists -12.9747657667003
polyconomics_inc. -12.9747657667003
polyester -12.9747657667003
polyethylene -11.037378396507
polymeric -12.9747657667003
polymers -12.9747657667003
polypropylene -11.8827760187927
polyps -12.2865813754825
polysilicon -12.2865813754825
polyvinyl -12.9747657667003
pompano_beach -12.9747657667003
pompeii -12.9747657667003
ponce -12.2865813754825
pond_branch_telephone_company_inc. -12.9747657667003
ponder -12.9747657667003
pondering -12.9747657667003
ponderousness -12.9747657667003
ponds -12.9747657667003
pong -12.2865813754825
pons -12.2865813754825
pont -10.4189978050291
pont_co. -12.2865813754825
pont_co._of_wilmington -12.9747657667003
pontiac -12.9747657667003
pontiac_firebird -12.9747657667003
pontificate -12.9747657667003
pony-tailed -12.9747657667003
pooch -12.9747657667003
poodle -12.2865813754825
poodle_springs -12.9747657667003
poodle_springs_story -12.9747657667003
poohbah -12.9747657667003
pool -10.2759994519081
pooled -12.9747657667003
pools -11.3732801824567
poor -9.45806149853438
poor_'s_corp. -12.2865813754825
poorer -11.8827760187927
poorer-quality -12.9747657667003
poorest -12.2865813754825
poorly -11.595924856235
pop -11.1912913490064
pop_radio -12.2865813754825
pop_radio_corp. -12.9747657667003
pope -12.9747657667003
popping -12.2865813754825
populace -12.9747657667003
popular -9.42908236258691
popularity -11.037378396507
popularized -12.9747657667003
populate -12.9747657667003
populated -11.8827760187927
population -10.2115025705449
population_council -12.9747657667003
populations -12.9747657667003
populism -12.9747657667003
populist -12.9747657667003
populous -12.9747657667003
poquet -12.2865813754825
poquet_computer_corp. -12.9747657667003
porcelain -12.9747657667003
porch -12.9747657667003
porche -12.9747657667003
pork -11.3732801824567
pork-barrel -11.595924856235
porous -12.9747657667003
porsche -12.9747657667003
porsche-like -12.9747657667003
port -12.2865813754825
portable -11.8827760187927
portends -12.9747657667003
portfolio -8.70791109929271
portfolios -10.2115025705449
portico -12.9747657667003
portion -9.68850892974896
portions -11.037378396507
portland -12.2865813754825
portrait -11.3732801824567
portraits -12.2865813754825
portray -12.2865813754825
portrayal -11.8827760187927
portrayed -11.595924856235
portraying -11.8827760187927
portrays -12.9747657667003
ports -11.8827760187927
portugal -11.8827760187927
pose -11.595924856235
posed -11.8827760187927
poses -12.2865813754825
posh -12.9747657667003
posing -12.2865813754825
position -8.42026374484395
positioned -11.595924856235
positioning -12.9747657667003
positions -9.24680841237219
positive -9.80624568732032
positively -11.8827760187927
posix -12.2865813754825
possess -11.595924856235
possessed -12.2865813754825
possesses -12.2865813754825
possessions -12.9747657667003
possibilities -12.2865813754825
possibility -10.0397509410531
possible -8.31179380951457
possibly -10.0397509410531
post -9.20029921673048
post-1987 -12.9747657667003
post-1997 -12.9747657667003
post-bankruptcy -12.9747657667003
post-barre -12.9747657667003
post-crash -11.1912913490064
post-electoral -12.9747657667003
post-hearing -12.9747657667003
post-newsweek -12.9747657667003
post-production -12.9747657667003
post-quake -12.9747657667003
post-vietnam -12.9747657667003
post-war -12.2865813754825
post-watergate -12.9747657667003
post-world -12.2865813754825
postal -12.2865813754825
postal_service -11.595924856235
posted -8.56575501508654
postel -12.9747657667003
poster -12.9747657667003
posters -12.2865813754825
posting -11.1912913490064
postings -12.9747657667003
postipankki -12.9747657667003
postpone -11.037378396507
postponed -10.6811315042264
postponement -12.2865813754825
posts -10.5859121468189
posture -12.2865813754825
posturing -12.2865813754825
postwar -12.9747657667003
pot -12.2865813754825
potato -12.9747657667003
potatoes -11.595924856235
potent -12.9747657667003
potential -8.62787907395326
potentialities -12.9747657667003
potentially -10.3449447372046
potholes -12.9747657667003
pottage -12.9747657667003
potter -12.9747657667003
pottery -12.9747657667003
pouches -12.9747657667003
poughkeepsie -12.9747657667003
poughkeepsie_savings -12.9747657667003
poughkeepsie_savings_bank -12.9747657667003
poultry -12.9747657667003
pounce -12.9747657667003
pound -9.05269440561865
pounding -12.9747657667003
pounds -10.4189978050291
pour -12.2865813754825
poured -12.9747657667003
pouring -10.7863810259332
poverty -10.7863810259332
poverty_lane_orchard -12.9747657667003
powder -12.9747657667003
powdered -12.9747657667003
powell -12.9747657667003
power -8.14835482867188
power-plant -12.9747657667003
power-surge -12.9747657667003
power-transmission -12.9747657667003
power_co. -12.9747657667003
powerboat -12.9747657667003
powered -12.9747657667003
powerful -9.72623501809292
powerhouse -11.8827760187927
powerhouses -12.9747657667003
powerless -12.9747657667003
powers -11.3732801824567
powwow -12.9747657667003
ppi -12.2865813754825
practical -11.3732801824567
practically -12.2865813754825
practice -9.42908236258691
practiced -11.595924856235
practices -9.58318543810121
practicing -11.595924856235
practitioners -12.2865813754825
pragmatic -12.9747657667003
pragmatism -12.2865813754825
prague -12.9747657667003
prague_'s_wenceslas_square -12.9747657667003
prairies -12.9747657667003
praise -12.2865813754825
praised -11.3732801824567
praises -12.9747657667003
praiseworthy -12.9747657667003
praising -12.2865813754825
pratt_&_whitney -12.9747657667003
pravda -11.8827760187927
prayer -12.2865813754825
praying -12.9747657667003
pre-18th-century -12.9747657667003
pre-1917 -12.9747657667003
pre-1950s -12.9747657667003
pre-1967 -12.9747657667003
pre-bankruptcy -12.9747657667003
pre-christmas -12.9747657667003
pre-college_division -12.9747657667003
pre-communist -12.9747657667003
pre-cooked -12.9747657667003
pre-crash -12.9747657667003
pre-eminence -12.9747657667003
pre-emptive -12.2865813754825
pre-recorded -12.9747657667003
pre-refunded -12.9747657667003
pre-registered -12.9747657667003
pre-split -12.9747657667003
pre-tax -12.9747657667003
pre-trial -11.595924856235
preaching -12.9747657667003
preamble -11.595924856235
prebon_u.s.a -11.037378396507
precarious -12.2865813754825
precautionary -12.9747657667003
precautions -12.9747657667003
preceded -12.9747657667003
precedent -11.037378396507
precedes -12.9747657667003
precious -10.0937889383656
precious-metals -12.2865813754825
precipices -12.9747657667003
precipitating -12.9747657667003
precipitous -12.2865813754825
precise -11.037378396507
precisely -11.037378396507
precision -11.8827760187927
preclinical -12.9747657667003
preclude -11.3732801824567
precluded -11.8827760187927
precondition -12.9747657667003
predates -12.9747657667003
predators -12.2865813754825
predawn -12.9747657667003
predecessor -11.3732801824567
predecessors -12.9747657667003
predetermined -12.2865813754825
predicament -12.9747657667003
predict -9.98848394895784
predictable -10.9040253364732
predictably -11.8827760187927
predicted -9.84878719350621
predicting -10.6811315042264
prediction -12.2865813754825
predictions -11.3732801824567
predictor -12.9747657667003
predicts -11.1912913490064
predominantly -12.9747657667003
prefecture -12.2865813754825
prefer -10.6811315042264
preferably -12.9747657667003
preference -11.3732801824567
preferences -12.9747657667003
preferential -11.8827760187927
preferred -9.15585733338611
preferred-share -12.9747657667003
preferred-stock -11.595924856235
preferring -12.2865813754825
prefers -11.595924856235
pregnancy -11.037378396507
pregnant -11.037378396507
prego -12.9747657667003
prejudice -12.9747657667003
prejudiced -12.9747657667003
prejudices -12.9747657667003
preliminary -9.72623501809292
prelude -12.2865813754825
premarin -12.9747657667003
premature -12.9747657667003
prematurely -12.9747657667003
premier -11.595924856235
premier_ryzhkov -12.9747657667003
premiere -11.037378396507
premiering -12.2865813754825
premises -11.8827760187927
premium -9.55040636444113
premium-beer -12.9747657667003
premium-brand -12.2865813754825
premium-priced -12.2865813754825
premiums -10.4989764614616
prenatal -12.9747657667003
preoccupation -12.2865813754825
preoccupied -12.2865813754825
prepaid -11.595924856235
prepaid-tuition -12.9747657667003
preparation -12.2865813754825
preparations -12.9747657667003
preparatives -12.9747657667003
prepare -10.9040253364732
prepared -9.55040636444113
preparedness -12.9747657667003
preparers -12.9747657667003
prepares -11.1912913490064
preparing -10.7863810259332
prepayment -12.2865813754825
prepayments -12.9747657667003
preposterous -12.9747657667003
prepulsid -12.9747657667003
prepurchase -12.9747657667003
prerequisite -12.9747657667003
prerogatives -11.8827760187927
presage -11.8827760187927
presages -12.9747657667003
prescient -12.9747657667003
prescribe -11.595924856235
prescribed -11.8827760187927
prescription -10.7863810259332
prescription-drug -12.9747657667003
prescriptions -12.2865813754825
presence -10.1509146911457
presence_foreign -12.9747657667003
present -9.84878719350621
presentation -11.595924856235
presentations -12.9747657667003
presented -10.2115025705449
presenter -12.9747657667003
presenting -12.2865813754825
presently -12.9747657667003
presents -11.595924856235
preservation -12.9747657667003
preserve -10.9040253364732
preserved -12.2865813754825
preserving -11.8827760187927
presided -12.9747657667003
presidency -11.1912913490064
president -6.83622643434275
president\/product -12.9747657667003
president_aquino -12.9747657667003
president_arias -12.9747657667003
president_assad -12.9747657667003
president_barrah -12.9747657667003
president_barre -12.2865813754825
president_bush -9.4009194198927
president_carlos_salinas -12.9747657667003
president_carter -12.9747657667003
president_corazon_aquino -12.2865813754825
president_daniel_ortega -12.9747657667003
president_daniel_p._tully -12.9747657667003
president_eisenhower -12.9747657667003
president_f.w. -12.9747657667003
president_george_bush -12.9747657667003
president_judge_of_cambria_county -12.9747657667003
president_mikhail_gorbachev -12.9747657667003
president_mikhail_s._gorbachev -12.9747657667003
president_mobutu -12.9747657667003
president_nicholas_ardito_barletta -12.9747657667003
president_nixon -12.9747657667003
president_of_the_united_states -12.2865813754825
president_reagan -11.3732801824567
president_richard_nixon -12.9747657667003
president_ronald_reagan -12.9747657667003
president_steve_papetti -12.9747657667003
president_zia_of_pakistan -12.9747657667003
presidential -10.4189978050291
presidents -11.037378396507
presides -12.9747657667003
presidio -11.8827760187927
press -9.27090015814952
press-forge -12.9747657667003
pressed -11.1912913490064
presses -11.8827760187927
pressing -10.9040253364732
pressure -8.68051587834411
pressured -11.3732801824567
pressures -10.3449447372046
pressuring -12.2865813754825
prestige -12.9747657667003
prestige_u. -12.9747657667003
prestigious -12.2865813754825
preston_semel -12.9747657667003
presumably -11.595924856235
presumed -12.2865813754825
presumes -12.9747657667003
presuming -12.9747657667003
pretax -9.09269173863203
pretend -12.2865813754825
pretending -12.9747657667003
pretensions -12.9747657667003
pretext -12.2865813754825
preti -12.2865813754825
pretoria -11.3732801824567
pretrial -12.9747657667003
prettier -12.9747657667003
pretty -9.93971758269658
prevail -12.2865813754825
prevailed -12.2865813754825
prevailing -11.595924856235
prevails -12.2865813754825
prevalance -12.9747657667003
prevent -9.80624568732032
prevented -11.595924856235
preventing -10.7863810259332
prevention -12.9747657667003
prevents -12.9747657667003
preview -12.9747657667003
previews -12.9747657667003
previous -8.62787907395326
previous-month -12.9747657667003
previous-year -12.2865813754825
previously -8.62787907395326
prey -11.8827760187927
pri -12.9747657667003
priam -12.9747657667003
price -7.13536249957806
price-based -12.9747657667003
price-conscious -12.9747657667003
price-depressing -12.2865813754825
price-earnings -11.8827760187927
price-increase -12.9747657667003
price-level -12.9747657667003
price-reporting -12.9747657667003
price-stability -12.9747657667003
price-support -12.9747657667003
price\/earnings -12.2865813754825
priced -8.32118266826848
priceless -12.2865813754825
prices -6.99823896695655
pricey -12.9747657667003
pricier -12.9747657667003
priciest -12.9747657667003
pricing -9.84878719350621
pricings -11.3732801824567
prickly -12.9747657667003
pride -10.9040253364732
primarily -9.76544035266396
primarly -12.9747657667003
primary -9.76544035266396
primaxin -12.9747657667003
prime -9.45806149853438
prime-time -11.3732801824567
prime_medical_services_inc. -12.9747657667003
prime_minister_giulio_andreotti -12.9747657667003
prime_minister_margaret_thatcher -11.8827760187927
prime_minister_miklos_nemeth -12.9747657667003
prime_minister_sosuke_uno -12.9747657667003
prime_minister_thatcher -11.8827760187927
prime_minister_toshiki_kaifu -12.9747657667003
prime_motor_inns_inc._of_fairfield -12.9747657667003
prime_rates -11.3732801824567
primed -12.9747657667003
primerica -11.8827760187927
primitive -12.2865813754825
primordial -12.2865813754825
prince -11.8827760187927
prince_george_'s_county -12.9747657667003
prince_karim_aga_khan -12.9747657667003
prince_rainier -12.9747657667003
prince_valiant_sunday -12.9747657667003
princess_diana -12.9747657667003
princess_grace -12.9747657667003
princeton -11.8827760187927
princeton\/newport -12.2865813754825
principal -9.58318543810121
principal-only -12.9747657667003
principally -12.9747657667003
principals -11.8827760187927
principle -10.5859121468189
principles -10.9040253364732
print -10.4189978050291
print-shop -12.9747657667003
printed -10.6811315042264
printer -11.595924856235
printers -11.595924856235
printing -10.9040253364732
prints -11.8827760187927
prior -10.0397509410531
prior-notice -12.9747657667003
priorities -10.9040253364732
priority -10.0397509410531
prison -10.1509146911457
prison-shop_blues -12.9747657667003
prisoner -12.9747657667003
prisoners -11.8827760187927
pristine -12.9747657667003
pritzker -12.9747657667003
privacy -11.8827760187927
private -8.64078081400233
private-banking -12.9747657667003
private-line -12.9747657667003
private-property -12.9747657667003
private-sector -10.5859121468189
privately -9.93971758269658
privatization -11.3732801824567
privatized -11.8827760187927
privilege -10.7863810259332
privileged -12.2865813754825
privileges -12.2865813754825
prize -12.9747657667003
prize-fighter -12.9747657667003
prize-winning -12.9747657667003
prized -12.9747657667003
prizes -12.2865813754825
pro -10.9040253364732
pro-abortion -12.9747657667003
pro-choice -10.7863810259332
pro-consumer -12.9747657667003
pro-consumption -12.9747657667003
pro-democracy -11.8827760187927
pro-environment -12.9747657667003
pro-family -12.9747657667003
pro-forma -12.9747657667003
pro-life -11.3732801824567
pro-noriega -12.9747657667003
pro-rata -12.9747657667003
pro-soviet -12.9747657667003
pro-union -12.9747657667003
