planta -8.67182470550018
plantacions -10.9186551399295
plantades -10.9186551399295
plantant -11.6068395311473
plantar -11.6068395311473
plantegem -11.6068395311473
plantegen -11.6068395311473
plantegi -11.6068395311473
planteja -9.66945216095402
plantejada -11.6068395311473
plantejament -11.6068395311473
plantejaments -10.9186551399295
plantejar -9.8233651134534
plantejaran -10.9186551399295
plantejarà -11.6068395311473
plantejat -9.41845479038027
plantes -10.5148497832397
plantilla -9.0510715694761
plantilles -11.6068395311473
plasticos_castellà_,_sa -11.6068395311473
plat -10.9186551399295
plataforma -8.52529296646215
plataforma_cívica_segrià-garrigues_per_la_defensa_del_territori -11.6068395311473
plataforma_en_defensa_de_l'_ebre -10.5148497832397
plataforma_per_la_defensa_del_territori -11.6068395311473
plataformes -11.6068395311473
platges -10.5148497832397
platja -9.21798591126593
platja_de_calafell -11.6068395311473
plats_bruts -11.6068395311473
plató -11.6068395311473
plaça -8.09013526298141
plaça_catalunya -11.6068395311473
plaça_d'_espanya -10.9186551399295
plaça_de_l'_alcalde_manent -11.6068395311473
plaça_de_l'_amistat -11.6068395311473
plaça_de_l'_univers_del_passeig_de_riells -11.6068395311473
plaça_de_la_generalitat -11.6068395311473
plaça_de_la_regalèssia -11.6068395311473
plaça_de_manel_valls -11.6068395311473
plaça_del_silenci -11.6068395311473
plaça_espanya -11.6068395311473
plaça_espanya-plaça_francesc_macià -11.6068395311473
plaça_francesc_macià -11.6068395311473
plaça_generalitat -11.6068395311473
plaça_poeta_marquina -11.6068395311473
ple -8.57179134714361
plebiscit -11.6068395311473
plec -11.6068395311473
plegamans -11.6068395311473
plena -10.9186551399295
plenament -10.0053539469037
plenari -10.9186551399295
plenaris -11.6068395311473
plenitud -11.6068395311473
plens -10.9186551399295
plenària -11.6068395311473
plorant -11.6068395311473
pluja -11.6068395311473
pluja_seca -10.9186551399295
pluralisme -10.5148497832397
plurianual -11.6068395311473
plurifuncionals -11.6068395311473
plusvàlua -10.9186551399295
plusvàlues -10.5148497832397
pluvials -11.6068395311473
plànols -11.6068395311473
plàstic -10.9186551399295
plàstica -10.9186551399295
plàstiques -10.9186551399295
pnb -10.5148497832397
pneumàtics -10.227998620682
pnv -11.6068395311473
pobla_de_lillet -11.6068395311473
pobla_de_massaluca -11.6068395311473
poblacions -9.13105022590862
població -7.97894057899936
poble -10.227998620682
poble_sec -11.6068395311473
pobles -9.8233651134534
poboleda -11.6068395311473
pobresa -10.9186551399295
poc -9.0510715694761
poca -9.66945216095402
pocs -9.53609910092025
poda -11.6068395311473
podem -9.8233651134534
poden -8.21525920254824
poder -8.11997931613541
poders -11.6068395311473
podia -9.53609910092025
podien -10.227998620682
podran -8.72586270281265
podrem -11.6068395311473
podria -8.9770185016516
podrien -9.41845479038027
podrà -8.52529296646215
poemes -10.9186551399295
poesia -9.66945216095402
poeta -11.6068395311473
poetes -10.5148497832397
poguessin -10.9186551399295
pogut -10.0053539469037
pogués -10.5148497832397
policia -8.32058269419599
policia_2000 -10.227998620682
policia_de_la_generalitat -11.6068395311473
policia_local -9.8233651134534
policia_local_de_castelldefell -11.6068395311473
policial -10.9186551399295
policials -11.6068395311473
policies -9.31320526867339
policía_nacional -10.9186551399295
poliesportiu -10.9186551399295
poliesportiu_municipal -11.6068395311473
polinyà -11.6068395311473
polir -11.6068395311473
politècnica -11.6068395311473
politòleg -11.6068395311473
polonès -11.6068395311473
polèmica -9.31320526867339
polèmiques -10.9186551399295
polígon -10.227998620682
polígons -10.5148497832397
polític -9.21798591126593
política -8.18248012888816
política_agrària_comuna -11.6068395311473
política_hidràulica -10.9186551399295
política_lingüística -10.5148497832397
política_lingüística_de_la_generalitat -11.6068395311473
política_territorial -10.5148497832397
política_territorial_i_obres_públiques -10.0053539469037
políticament -11.6068395311473
polítics -8.84357633499189
polítiques -8.90807321635515
ponent -10.9186551399295
ponents -11.6068395311473
pont -10.9186551399295
pont_de_la_barca -11.6068395311473
pont_de_la_palanca -11.6068395311473
pont_nou -11.6068395311473
pontils -11.6068395311473
ponts -11.6068395311473
pontó -11.6068395311473
ponència -9.8233651134534
ponències -9.66945216095402
popular -8.9770185016516
populars -9.8233651134534
porrera -11.6068395311473
port -8.72586270281265
port_antic_de_l'_escala -11.6068395311473
port_aventura -10.9186551399295
port_bo -10.9186551399295
port_de_la_malespina -11.6068395311473
port_de_tarragona -11.6068395311473
porta -8.62055771340487
porta_a_terme -10.227998620682
portada -10.9186551399295
portades -10.9186551399295
portadors -11.6068395311473
portal -10.9186551399295
portals -11.6068395311473
portant_a_terme -10.5148497832397
portar -9.8233651134534
portar_a_terme -10.0053539469037
portaran -11.6068395311473
portarà -10.5148497832397
portarà_a_terme -10.9186551399295
portat -11.6068395311473
portat_a_terme -10.9186551399295
portava -10.227998620682
portava_a_terme -11.6068395311473
portaveu -8.43831945176735
portaveus -10.9186551399295
porten -10.9186551399295
portes -9.66945216095402
porti -11.6068395311473
portin -11.6068395311473
ports -11.6068395311473
ports_de_la_generalitat -11.6068395311473
portuari -10.9186551399295
portugal -10.227998620682
portuàries -11.6068395311473
portàtils -11.6068395311473
posa -9.8233651134534
posa_de_manifest -11.6068395311473
posada -9.8233651134534
posada_en_funcionament -10.9186551399295
posant -10.9186551399295
posar -9.0510715694761
posar_de_manifest -11.6068395311473
posar_de_relleu -10.5148497832397
posar_en_funcionament -10.9186551399295
posar_en_marxa -11.6068395311473
posaran -11.6068395311473
posaran_en_marxa -11.6068395311473
posarà -10.227998620682
posat -9.53609910092025
posat_de_manifest -11.6068395311473
posat_de_relleu -9.53609910092025
posat_en_funcionament -10.5148497832397
posat_en_marxa -10.227998620682
posen -11.6068395311473
posen_de_manifest -11.6068395311473
posicionar -11.6068395311473
posicionat -11.6068395311473
posicions -11.6068395311473
posició -8.78298845559275
posin -11.6068395311473
posin_en_funcionament -11.6068395311473
positiu -10.227998620682
positius -11.6068395311473
positiva -9.8233651134534
positivament -10.5148497832397
posseeixen -11.6068395311473
posseïa -11.6068395311473
posseïdor -11.6068395311473
posseïen -11.6068395311473
possibilitat -8.9770185016516
possibilitats -9.66945216095402
possibilitin -11.6068395311473
possible -8.43831945176735
possibles -9.21798591126593
post-tesat -11.6068395311473
postal -11.6068395311473
posterior -10.0053539469037
posteriorment -9.0510715694761
posteriors -10.9186551399295
postgrau -10.0053539469037
postgraus -11.6068395311473
postguerra -11.6068395311473
postil·lat -11.6068395311473
postpujolisme -11.6068395311473
postura -10.0053539469037
postures -11.6068395311473
posés -11.6068395311473
pot -7.74538053945767
potassa -11.6068395311473
potenciació -11.6068395311473
potencial -10.227998620682
potencialitats -11.6068395311473
potenciant -11.6068395311473
potenciar -9.8233651134534
potenciarà -10.9186551399295
potencien -11.6068395311473
potser -10.9186551399295
potència -10.9186551399295
pou -11.6068395311473
pp -7.57356317095703
ppc -9.31320526867339
practicada -10.9186551399295
practicar -9.66945216095402
practicat -10.5148497832397
practiqués -10.9186551399295
prada -11.6068395311473
pradell_de_teixeta -11.6068395311473
pragmàtic -11.6068395311473
pral. -11.6068395311473
prat -9.53609910092025
prat_de_comte -11.6068395311473
prat_de_la_riba -10.9186551399295
prats_de_lluçanès -10.9186551399295
prec -11.6068395311473
precampanya -11.6068395311473
precari -11.6068395311473
precarietat -10.9186551399295
precintat -11.6068395311473
precipitat -11.6068395311473
precisa -10.5148497832397
precisament -9.53609910092025
precisar -11.6068395311473
precisat -10.5148497832397
precisava -11.6068395311473
precisen -11.6068395311473
precises -11.6068395311473
precisió -11.6068395311473
precuinat -10.9186551399295
predisposava -11.6068395311473
preeminent -11.6068395311473
preexistències -11.6068395311473
prefabricades -11.6068395311473
prefectura_de_trànsit_de_barcelona -11.6068395311473
prefereix -11.6068395311473
preferencial -11.6068395311473
preferirien -11.6068395311473
pregon -11.6068395311473
pregunta -9.53609910092025
preguntar -10.9186551399295
preguntarà -11.6068395311473
preguntat -11.6068395311473
pregunten -11.6068395311473
preguntes -8.90807321635515
pregària -11.6068395311473
preliminar -11.6068395311473
premi -8.72586270281265
premi_d'_honor_de_les_lletres_catalanes -11.6068395311473
premi_de_pintura-honda_la_garriga -11.6068395311473
premi_dels_escriptors_catalans -11.6068395311473
premi_dels_escriptors_catalans_2003 -11.6068395311473
premi_fad -11.6068395311473
premi_internacional_de_composició_musical_de_tarragona -11.6068395311473
premi_tòria_d'_or -10.5148497832397
premi_universitat-borsa -11.6068395311473
premi_universitat_de_vic_de_recerca_de_batxillerat -11.6068395311473
premiades -11.6068395311473
premiar -11.6068395311473
premiat -11.6068395311473
premiats -10.5148497832397
premien -11.6068395311473
premis -8.21525920254824
premis_a_la_qualitat -11.6068395311473
premis_nacionals_de_cultura_de_la_generalitat -11.6068395311473
premis_universitat_de_girona -10.9186551399295
premià_de_mar -11.6068395311473
premsa -8.78298845559275
premsa_ibèrica -11.6068395311473
pren -10.5148497832397
prendran -10.9186551399295
prendran_part -11.6068395311473
prendre -8.90807321635515
prendre_part -10.9186551399295
prendrà -10.9186551399295
prenen -11.6068395311473
prenen_part -11.6068395311473
prenent -11.6068395311473
prengui -10.9186551399295
prenguin -10.9186551399295
preocupa -10.5148497832397
preocupació -9.41845479038027
preocupada -11.6068395311473
preocupants -11.6068395311473
preocupat -11.6068395311473
preparació -10.227998620682
preparades -11.6068395311473
preparar -10.9186551399295
preparat -10.0053539469037
preparen -11.6068395311473
prepotabilitat -11.6068395311473
prepotent -11.6068395311473
pres -10.227998620682
pres_part -11.6068395311473
presa -10.5148497832397
presbiteri -11.6068395311473
prescindeixi -11.6068395311473
prescindint -11.6068395311473
prescindís -11.6068395311473
presencial -11.6068395311473
present -10.0053539469037
present_al_passat -10.9186551399295
presenta -8.84357633499189
presentacions -11.6068395311473
presentació -8.67182470550018
presentada -9.13105022590862
presentades -10.0053539469037
presentant -10.9186551399295
presentar -8.06115612703394
presentaran -9.41845479038027
presentarà -8.78298845559275
presentat -7.68476817006568
presentats -10.5148497832397
presentava -10.5148497832397
presentaven -11.6068395311473
presenten -9.8233651134534
presenti -10.5148497832397
presents -10.9186551399295
presentés -10.5148497832397
preservació -10.9186551399295
preservant -11.6068395311473
preservar -10.5148497832397
preservem -11.6068395311473
preses -10.5148497832397
president -7.19782877953357
president_de_la_diputació_de_tarragona -11.6068395311473
president_de_la_generalitat -10.9186551399295
presidenta -10.0053539469037
presidents -9.8233651134534
presidida -10.9186551399295
presidit -10.227998620682
presidència -9.13105022590862
pressa -11.6068395311473
presses -11.6068395311473
pressionant -11.6068395311473
pressionar -10.9186551399295
pressió -10.0053539469037
pressupost -8.84357633499189
pressupostades -11.6068395311473
pressupostat -11.6068395311473
pressupostos -9.66945216095402
pressupostària -11.6068395311473
pressupostàriament -11.6068395311473
pressupostàries -11.6068395311473
presta -11.6068395311473
prestacions -10.5148497832397
prestació -10.9186551399295
prestar -11.6068395311473
prestarà -11.6068395311473
presten -11.6068395311473
prestigi -10.9186551399295
prestigiar -11.6068395311473
prestigiós -10.9186551399295
presumiblement -10.9186551399295
presumit -11.6068395311473
presumpció -10.9186551399295
presumpta -10.5148497832397
presumptament -9.41845479038027
presumpte -9.41845479038027
presumptes -10.0053539469037
presumptiva -11.6068395311473
presència -8.90807321635515
presó -7.7045668765697
pretenem -10.9186551399295
pretenen -10.9186551399295
pretensió -11.6068395311473
pretext -11.6068395311473
pretès -11.6068395311473
pretén -8.32058269419599
preu -9.0510715694761
preuniversitaris -10.9186551399295
preus -10.5148497832397
prevaricació -10.5148497832397
prevegi -11.6068395311473
prevegin -11.6068395311473
prevenció -9.31320526867339
preventiu -11.6068395311473
preventiva -10.5148497832397
preventives -10.5148497832397
preveu -8.78298845559275
preveuen -10.5148497832397
preveure -10.0053539469037
previ -11.6068395311473
previnguda -11.6068395311473
previsiblement -11.6068395311473
previsions -9.31320526867339
previsió -10.227998620682
previst -8.2491492638672
prevista -9.8233651134534
previstes -10.5148497832397
previstos -10.227998620682
price_waterhouse_coopers -11.6068395311473
primer -7.47349641804655
primera -7.68476817006568
primeras_noticias -11.6068395311473
primeres -10.0053539469037
primers -8.78298845559275
primària -10.9186551399295
primàries -11.6068395311473
principal -9.13105022590862
principalment -10.227998620682
principals -8.84357633499189
principat -10.227998620682
principi -10.9186551399295
principis -9.31320526867339
prior_de_catalunya -11.6068395311473
priorat -10.9186551399295
prioritari -11.6068395311473
prioritaris -11.6068395311473
prioritat -9.8233651134534
prioritats -10.9186551399295
prioritzant -11.6068395311473
prioritzin -11.6068395311473
prioritària -11.6068395311473
prioritàries -11.6068395311473
privada -9.66945216095402
privades -10.5148497832397
privat -9.13105022590862
privatització -10.9186551399295
privatitzar -11.6068395311473
privatitzen -11.6068395311473
privats -10.5148497832397
proa -10.5148497832397
probabilitat -10.227998620682
probablement -10.0053539469037
probables -11.6068395311473
probatori -11.6068395311473
problema -9.0510715694761
problemes -8.72586270281265
problemàtica -10.227998620682
problemàtiques -10.9186551399295
procedeixen -11.6068395311473
procedeixin -11.6068395311473
procedent -10.227998620682
procedents -10.0053539469037
procedia -10.5148497832397
procediment -9.41845479038027
procediments -10.227998620682
procedir -10.9186551399295
procediran -11.6068395311473
procedirà -10.9186551399295
procedit -11.6068395311473
procedència -11.6068395311473
processada -9.53609910092025
processades -11.6068395311473
processal -11.6068395311473
processament -11.6068395311473
processat -7.90297392259655
processats -10.227998620682
processos -10.227998620682
processó -11.6068395311473
proclamant -11.6068395311473
procuradors -11.6068395311473
procés -8.72586270281265
producció -9.13105022590862
producte -10.0053539469037
productes -9.0510715694761
productiu -11.6068395311473
productius -10.5148497832397
productiva -11.6068395311473
productives -11.6068395311473
productivitat -11.6068395311473
productora -11.6068395311473
productors -9.66945216095402
produeix -10.0053539469037
produeixen -10.227998620682
produeixi -10.9186551399295
produeixin -10.9186551399295
produint -11.6068395311473
produir -8.67182470550018
produiran -10.9186551399295
produirà -10.9186551399295
produïda -10.9186551399295
produït -9.41845479038027
produïts -11.6068395311473
professional -9.8233651134534
professionalitzar -11.6068395311473
professionals -8.78298845559275
professió -10.9186551399295
professor -9.31320526867339
professora -10.9186551399295
professorat -11.6068395311473
professors -10.227998620682
profetes -10.9186551399295
profitós -11.6068395311473
profund -11.6068395311473
profunditat -10.9186551399295
programa -7.97894057899936
programa-tertúlia -11.6068395311473
programa_d'_educació_2000-2004 -11.6068395311473
programa_de_millora_de_la_xarxa_convencional -11.6068395311473
programa_preventiu_per_a_famílies_amb_fills_menors_de_6_anys -11.6068395311473
programació -8.84357633499189
programada -10.5148497832397
programades -10.227998620682
programari -10.5148497832397
programat -9.8233651134534
programats -11.6068395311473
programes -9.13105022590862
progressista -11.6068395311473
progressistes -11.6068395311473
progressiu -11.6068395311473
progressiva -11.6068395311473
progressivament -11.6068395311473
prohibicions -11.6068395311473
prohibides -11.6068395311473
prohibirà -11.6068395311473
projeccions -10.227998620682
projecció -10.5148497832397
projectades -11.6068395311473
projectar -11.6068395311473
projectaran -10.9186551399295
projectarà -11.6068395311473
projectat -10.9186551399295
projecte -7.27285457844936
projectes -8.35830878253996
projectista -11.6068395311473
proliferació -11.6068395311473
prolongació -11.6068395311473
prolongarà -11.6068395311473
prolongui -11.6068395311473
promesa -11.6068395311473
promocionar -10.9186551399295
promocionat -11.6068395311473
promocions -11.6068395311473
promoció -8.9770185016516
promoció_econòmica -10.9186551399295
promoció_educativa -11.6068395311473
promoguda -10.9186551399295
promogut -11.6068395311473
promotora -10.9186551399295
promotores -11.6068395311473
promotors -10.9186551399295
promou -10.9186551399295
promoure -10.9186551399295
promès -10.9186551399295
pronunciament -11.6068395311473
pronunciar -10.5148497832397
pronunciarà -10.5148497832397
pronunciat -11.6068395311473
pronuncien -11.6068395311473
pronunciï -11.6068395311473
pronòstic -11.6068395311473
prop -10.5148497832397
prop_de -10.9186551399295
propaganda -10.227998620682
propagandístiques -11.6068395311473
proper -8.2842282727285
propera -9.66945216095402
properament -10.9186551399295
properes -10.9186551399295
propers -9.0510715694761
propi -9.21798591126593
propiciar -10.9186551399295
propietari -11.6068395311473
propietaris -10.0053539469037
propietat -9.53609910092025
propietària -10.9186551399295
propis -9.53609910092025
proporciona -11.6068395311473
proporcionades -11.6068395311473
proporcionar -11.6068395311473
proposa -9.0510715694761
proposada -10.9186551399295
proposar -10.9186551399295
proposarà -10.227998620682
proposat -9.41845479038027
proposats -10.9186551399295
proposicions -11.6068395311473
proposició -8.39751411711099
proposin -11.6068395311473
proposta -8.43831945176735
propostes -8.43831945176735
propòsit -11.6068395311473
propòsits -11.6068395311473
prosa -10.9186551399295
prospeccions -11.6068395311473
prospecció -11.6068395311473
prospectives -11.6068395311473
prosperar -11.6068395311473
prosperi -11.6068395311473
prosseguirà -11.6068395311473
protagonisme -10.5148497832397
protagonista -11.6068395311473
protagonitzada -11.6068395311473
protagonitzat -10.9186551399295
protecció -9.41845479038027
protecció_civil -11.6068395311473
protegir -10.9186551399295
protegit -11.6068395311473
protesta -9.41845479038027
protestar -10.9186551399295
protestes -11.6068395311473
protocols -11.6068395311473
protocol·lari -11.6068395311473
prototip -10.9186551399295
prototips -10.9186551399295
prou -10.5148497832397
prova -9.53609910092025
provar -10.9186551399295
provat -11.6068395311473
provats -11.6068395311473
provenen -10.5148497832397
proves -9.31320526867339
provincial -10.9186551399295
provinent -11.6068395311473
provinents -11.6068395311473
provingui -11.6068395311473
provisional -10.5148497832397
provisionalment -9.53609910092025
provisionals -10.227998620682
provocació -11.6068395311473
provocada -11.6068395311473
provocar -9.21798591126593
provocarà -11.6068395311473
provocat -10.0053539469037
provocats -11.6068395311473
provocava -11.6068395311473
provoquen -10.9186551399295
prové -11.6068395311473
província -10.5148497832397
províncies -10.5148497832397
proximitat -10.9186551399295
prudenci_bertana -11.6068395311473
prudenci_bertrana -10.5148497832397
prudència -11.6068395311473
pryca -11.6068395311473
pràctica -9.21798591126593
pràcticament -11.6068395311473
pràctics -11.6068395311473
pràctiques -10.5148497832397
prèvia -10.5148497832397
prèviament -10.5148497832397
prèvies -11.6068395311473
préstec -10.9186551399295
préstecs -11.6068395311473
pròleg -11.6068395311473
pròpia -9.53609910092025
pròrroga -11.6068395311473
pròxim -8.84357633499189
pròxima -10.0053539469037
pròximament -11.6068395311473
pròximes -11.6068395311473
pròxims -10.227998620682
psc -7.32619344393252
psc-ciutadans_pel_canvi -11.6068395311473
psc-cpc -10.5148497832397
psc-erc -11.6068395311473
psc-psoe -10.9186551399295
psc_de_lleida -11.6068395311473
pse -11.6068395311473
psicologia -11.6068395311473
psicològica -11.6068395311473
psicòlegs -11.6068395311473
psicòloga -11.6068395311473
psiquiatres -11.6068395311473
psoe -8.57179134714361
psíquica -11.6068395311473
pta. -10.9186551399295
publica -10.227998620682
publicacions -11.6068395311473
publicació -9.8233651134534
publicada -11.6068395311473
publicar -9.66945216095402
publicat -9.31320526867339
publicats -11.6068395311473
publicava -11.6068395311473
publicitari -11.6068395311473
publicitat -9.8233651134534
publiqués -11.6068395311473
puc -11.6068395311473
pudor -11.6068395311473
pudors -11.6068395311473
puerto_de_tarragona -11.6068395311473
pugen -10.0053539469037
pugna -11.6068395311473
pugui -9.21798591126593
puguin -8.90807321635515
pugés -10.9186551399295
puig -9.31320526867339
puig-agut -10.9186551399295
puig_de_sant_martirià -11.6068395311473
puigcerdà -10.9186551399295
puigverd-artesa -11.6068395311473
puixança -11.6068395311473
puja -10.9186551399295
pujada -11.6068395311473
pujades -11.6068395311473
pujar -10.5148497832397
pujaria -11.6068395311473
pujarà -11.6068395311473
pujat -10.227998620682
pujava -10.9186551399295
pujaven -11.6068395311473
pujol -9.31320526867339
pulmó -10.5148497832397
punt -8.39751411711099
punt_d'_informació_de_la_biblioteca_pública_de_lleida -11.6068395311473
punt_neutre_d'_internet_a_catalunya -11.6068395311473
punta -10.227998620682
puntades -11.6068395311473
punts -8.32058269419599
punts_d'_informació_cultural -11.6068395311473
punts_d'_informació_juvenil -11.6068395311473
puntual -11.6068395311473
puntualitza -11.6068395311473
puntualitzat -10.9186551399295
puntuals -11.6068395311473
puny -10.9186551399295
punyalades -11.6068395311473
puois -10.9186551399295
purins -9.31320526867339
pymes -11.6068395311473
pàgina -9.66945216095402
pàgines -10.227998620682
pàrquing -11.6068395311473
pèrdua -9.8233651134534
pèrdues -10.9186551399295
pérez -11.6068395311473
pío_cabanillas -10.9186551399295
pònting -11.6068395311473
públic -7.85535721520487
pública -8.72586270281265
públicament -11.6068395311473
públics -8.90807321635515
públiques -9.66945216095402
quadrada -11.6068395311473
quadrat -11.6068395311473
quadrats -10.0053539469037
quadren -11.6068395311473
quadres -11.6068395311473
quadriennal -11.6068395311473
qual -6.93456604657013
qualifica -11.6068395311473
qualificacions -10.9186551399295
qualificada -11.6068395311473
qualificades -11.6068395311473
qualificar -11.6068395311473
qualificat -9.31320526867339
qualitat -7.95297183848195
qualitat-preu -11.6068395311473
qualitat_obres_sl -11.6068395311473
qualitat_promocions_sccl -11.6068395311473
quals -7.50575207683675
qualsevol -9.13105022590862
quan -7.2099486709522
quant -11.6068395311473
quant_a -9.41845479038027
quantificat -11.6068395311473
quantitat -9.13105022590862
quantitats -10.0053539469037
quants -10.9186551399295
quaranta -10.227998620682
quaranta-sis -11.6068395311473
quarantena -10.9186551399295
quart -11.6068395311473
quarta -9.8233651134534
quartes -10.9186551399295
quartet -10.9186551399295
quasi -11.6068395311473
quatre -7.85535721520487
quatre_de_juny -11.6068395311473
quatre_de_la_tarda -11.6068395311473
quatre_dones_i_el_sol -11.6068395311473
que -3.81908371971608
que_no_posi_impediments -11.6068395311473
queda -9.66945216095402
quedant -11.6068395311473
quedar -9.0510715694761
quedarem -11.6068395311473
quedaria -11.6068395311473
quedarà -10.9186551399295
quedat -9.21798591126593
queden -10.9186551399295
quedi -10.5148497832397
quedin -11.6068395311473
queien -11.6068395311473
queixa -11.6068395311473
queixava -11.6068395311473
queixes -10.9186551399295
queixin -11.6068395311473
quelcom -11.6068395311473
querella -9.41845479038027
querellant -11.6068395311473
querelles -10.9186551399295
qui -7.76642951696448
quico_el_célio -11.6068395311473
quiero_televisión -11.6068395311473
quijano -10.9186551399295
quilo -11.6068395311473
quilograms -11.6068395311473
quilomètric -10.0053539469037
quilomètrics -10.9186551399295
quilos -10.9186551399295
quilòmetre -10.0053539469037
quilòmetres -8.9770185016516
quim_monzó -11.6068395311473
quim_noguera -11.6068395311473
quin -9.66945216095402
quina -9.8233651134534
quines -9.8233651134534
quinquennal -11.6068395311473
quinquenni -11.6068395311473
quins -9.66945216095402
quinze -10.0053539469037
quinzena -10.9186551399295
quiròfans -11.6068395311473
quirúrgica -10.9186551399295
quirúrgiques -11.6068395311473
quisalla -11.6068395311473
quota -9.41845479038027
quotes -11.6068395311473
quotidiana -11.6068395311473
quotidianes -11.6068395311473
quotidià -11.6068395311473
què -8.09013526298141
química -11.6068395311473
qüestionar -11.6068395311473
qüestionat -11.6068395311473
qüestions -9.31320526867339
qüestió -9.0510715694761
rachid_a. -11.6068395311473
racional -11.6068395311473
racionalitzar -11.6068395311473
racistes -11.6068395311473
radicades -11.6068395311473
radicalitat -10.227998620682
radicalització -11.6068395311473
radicalitzar -11.6068395311473
radicalment -11.6068395311473
radiodifusió_i_televisió -10.9186551399295
radiofònic -11.6068395311473
radiofònica -11.6068395311473
radiofòniques -11.6068395311473
rafael_alberti -11.6068395311473
rafael_aranda -11.6068395311473
rafael_ribó -11.6068395311473
rafel_lluís -11.6068395311473
raiding_sa -11.6068395311473
raids -11.6068395311473
raigs -10.227998620682
raimon_obiols -10.5148497832397
rajasthan -11.6068395311473
rajola -11.6068395311473
rajoy -10.5148497832397
ramader -10.0053539469037
ramaderes -11.6068395311473
ramaderia -10.5148497832397
ramal -10.9186551399295
rambla -9.8233651134534
rambla_de_catalunya -11.6068395311473
rambla_de_figueres -11.6068395311473
ramon -11.6068395311473
ramon_cierco -10.9186551399295
ramon_coy -11.6068395311473
ramon_de_españa -11.6068395311473
ramon_folch -11.6068395311473
ramon_fontdevila -11.6068395311473
ramon_fumañà -11.6068395311473
ramon_fumañà_matavera -11.6068395311473
ramon_jauregui -10.227998620682
ramon_musachs -11.6068395311473
ramon_rial -11.6068395311473
ramon_sitjà -11.6068395311473
ramon_tarter -11.6068395311473
ramon_vilalta -11.6068395311473
rampa -11.6068395311473
rampes -11.6068395311473
ramón_caralt -11.6068395311473
rang -11.6068395311473
raonable -11.6068395311473
raonablement -11.6068395311473
raons -10.5148497832397
rapidesa -10.9186551399295
rapsodes -11.6068395311473
raquel_medina -10.9186551399295
rascagneres -11.6068395311473
rases -11.6068395311473
raspall -11.6068395311473
ratificació -11.6068395311473
ratificar -11.6068395311473
ratifiquen -11.6068395311473
raul_navarro -11.6068395311473
raval -11.6068395311473
ravelo -10.9186551399295
raventós -11.6068395311473
raíz -11.6068395311473
raïm -10.9186551399295
rañé -10.9186551399295
raó -10.9186551399295
raül_navarro -10.227998620682
rbla_._catalunya -11.6068395311473
reactors -11.6068395311473
reafirmava -11.6068395311473
reajustaments -11.6068395311473
real -10.5148497832397
real_academia_española -11.6068395311473
realitat -9.41845479038027
realitats -11.6068395311473
realitza -10.5148497832397
realització -9.66945216095402
realitzada -9.8233651134534
realitzades -10.5148497832397
realitzant -11.6068395311473
realitzar -9.53609910092025
realitzaran -10.227998620682
realitzarà -10.227998620682
realitzat -9.41845479038027
realitzats -10.9186551399295
realitzava -11.6068395311473
realitzaven -11.6068395311473
realitzen -11.6068395311473
realment -11.6068395311473
reals -10.5148497832397
reanimar -11.6068395311473
rebaixar -10.9186551399295
rebel·lia -10.9186551399295
reben -11.6068395311473
rebi -10.9186551399295
rebran -10.227998620682
rebre -8.72586270281265
rebrà -10.227998620682
rebudes -10.9186551399295
rebuig -9.8233651134534
rebut -9.13105022590862
rebutgi -11.6068395311473
rebutjar -11.6068395311473
rebutjat -10.5148497832397
rebutjava -11.6068395311473
rec -10.9186551399295
recaptarà -11.6068395311473
recaptatòria -11.6068395311473
recels -11.6068395311473
recent -10.9186551399295
recentment -9.31320526867339
recents -10.9186551399295
recepció -10.227998620682
receptari -11.6068395311473
receptes -11.6068395311473
receptiu -11.6068395311473
receptivitat -11.6068395311473
receptores -11.6068395311473
recerca -8.21525920254824
recerques_antàrtiques -11.6068395311473
reciclat -11.6068395311473
reciclatge -11.6068395311473
reciclats -10.9186551399295
recinte -9.31320526867339
recinte_firal_de_can_padrosa -11.6068395311473
recital -10.0053539469037
reclama -10.227998620682
reclamacions -10.9186551399295
reclamació -10.227998620682
reclamant -10.9186551399295
reclamar -9.53609910092025
reclamat -9.41845479038027
reclamava -11.6068395311473
reclamen -10.227998620682
reclús -11.6068395311473
recollida -9.31320526867339
recollides -11.6068395311473
recollint -10.9186551399295
recollir -10.0053539469037
recolliran -10.9186551399295
recollirà -11.6068395311473
recollit -10.0053539469037
recollits -11.6068395311473
recolza -11.6068395311473
recolzament -11.6068395311473
recolzar -11.6068395311473
recomana -10.5148497832397
recomanable -11.6068395311473
recomanacions -11.6068395311473
recomanació -11.6068395311473
recomanat -10.9186551399295
recomanats -11.6068395311473
recomanen -10.9186551399295
recompte -11.6068395311473
reconduir -11.6068395311473
reconeguda -10.9186551399295
reconegui -10.0053539469037
reconeguin -11.6068395311473
reconegut -8.90807321635515
reconeguts -10.5148497832397
reconeix -10.9186551399295
reconeixement -10.0053539469037
reconeixements_a_la_millora_de_la_qualitat -10.9186551399295
reconeixen -11.6068395311473
reconeixerà -10.9186551399295
reconeixia -11.6068395311473
reconstrucció -10.9186551399295
reconversió -11.6068395311473
reconèixer -9.13105022590862
recopilació -11.6068395311473
record -10.9186551399295
recorda -9.31320526867339
recordar -11.6068395311473
recordat -8.67182470550018
recordatoris -11.6068395311473
recorden -11.6068395311473
recordés -11.6068395311473
recorre -11.6068395311473
