o\s d 33264 
o\s e 18109 
o\s f 3009 
o\s g 1895 
o\s h 2531 
o\s i 2958 
o\s j 1049 
o\s k 259 
o\s l 6789 
o\s m 5303 
o\s n 2852 
o\s o 2175 
o\s p 11052 
o\s q 4083 
o\s r 3188 
o\s s 8280 
o\s t 3982 
o\s u 3072 
o\s v 1683 
o\s w 286 
o\s x 931 
o\s y 5316 
o\s z 193 
o\s « 101 
o\s á 195 
o\s é 164 
o\s í 26 
o\s ó 44 
o\s ú 89 
o\s – 22 
o\s — 16 
o\s ‘ 11 
o\s “ 130 
o! \s 23 
o! ! 10 
o" \s 410 
o" ) 43 
o" , 159 
o" . 152 
o' \s 11 
o' b 15 
o' d 20 
o' h 27 
o' n 10 
o' s 18 
o) \s 811 
o) , 276 
o) . 298 
o) : 31 
o) ; 20 
o, \s 13370 
o- \s 32 
o- a 92 
o- b 39 
o- c 91 
o- d 37 
o- e 66 
o- f 34 
o- g 26 
o- h 17 
o- i 20 
o- j 10 
o- l 17 
o- m 64 
o- n 15 
o- o 17 
o- p 69 
o- r 29 
o- s 39 
o- t 25 
o- v 24 
o. \n 1267 
o. \s 7313 
o. " 23 
o. , 17 
o. . 40 
o. a 10 
o. c 38 
o. e 28 
o: \s 1143 
o; \s 378 
o? \s 31 
oa \s 176 
oa ) 10 
oa , 62 
oa . 29 
oa c 136 
oa d 131 
oa f 18 
oa g 14 
oa h 38 
oa i 14 
oa k 20 
oa l 129 
oa m 294 
oa n 131 
oa p 16 
oa q 89 
oa r 155 
oa s 65 
oa t 56 
oa v 10 
oa x 18 
ob \s 102 
ob , 10 
ob . 15 
ob a 848 
ob b 90 
ob e 1021 
ob i 1217 
ob j 449 
ob l 2239 
ob o 408 
ob r 3916 
ob s 465 
ob t 563 
ob u 113 
ob v 23 
ob y 19 
ob é 10 
ob í 19 
ob ó 68 
ob ú 27 
oc \s 47 
oc , 10 
oc . 20 
oc a 3561 
oc c 334 
oc e 1675 
oc h 901 
oc i 3897 
oc k 567 
oc l 214 
oc o 1164 
oc r 318 
oc t 931 
oc u 1239 
oc á 13 
oc é 132 
oc í 49 
oc ó 156 
od \s 195 
od , 46 
od . 23 
od a 1373 
od d 56 
od e 1986 
od g 24 
od i 1082 
od l 11 
od o 3084 
od r 550 
od s 47 
od u 1986 
od w 11 
od y 70 
od z 19 
od é 18 
od í 255 
od ó 53 
oe \s 195 
oe ) 24 
oe , 38 
oe . 29 
oe b 17 
oe c 25 
oe d 36 
oe f 38 
oe h 10 
oe i 64 
oe k 10 
oe l 106 
oe m 143 
oe n 94 
oe r 27 
oe s 817 
oe t 236 
oe u 21 
oe y 15 
of \s 1327 
of - 17 
of . 28 
of a 108 
of e 934 
of f 213 
of i 1263 
of l 11 
of o 127 
of r 361 
of s 20 
of t 230 
of u 209 
of á 20 
of í 175 
of ó 36 
og \s 101 
og , 15 
og . 11 
og a 486 
og e 324 
og g 31 
og h 19 
og i 343 
og l 107 
og n 68 
og o 515 
og r 3236 
og s 30 
og u 109 
og y 80 
og á 16 
og é 72 
og í 812 
og ó 17 
oh \s 19 
oh , 10 
oh a 190 
oh e 115 
oh i 137 
oh l 25 
oh m 12 
oh n 385 
oh o 56 
oh í 20 
oh ó 20 
oi \s 68 
oi a 23 
oi c 80 
oi d 289 
oi g 18 
oi l 46 
oi m 11 
oi n 257 
oi p 20 
oi r 147 
oi s 233 
oi t 105 
oi x 20 
oi z 13 
oj \s 36 
oj a 498 
oj e 56 
oj i 52 
oj o 422 
oj u 118 
oj ó 11 
ok \s 102 
ok , 16 
ok . 23 
ok a 63 
ok e 116 
ok i 104 
ok k 14 
ok l 22 
ok o 75 
ok r 10 
ok s 56 
ok u 67 
ok y 22 
ol \s 1582 
ol " 15 
ol ) 56 
ol , 242 
ol - 15 
ol . 324 
ol : 42 
ol ; 15 
ol a 2906 
ol b 14 
ol c 212 
ol d 617 
ol e 2397 
ol f 257 
ol g 77 
ol h 11 
ol i 2516 
ol k 112 
ol l 1684 
ol m 136 
ol n 48 
ol o 4099 
ol p 217 
ol s 144 
ol t 174 
ol u 1375 
ol v 618 
ol y 71 
ol z 22 
ol á 89 
ol é 105 
ol í 1342 
ol ó 587 
ol ú 39 
om \s 569 
om ) 20 
om , 47 
om . 65 
om / 75 
om a 2767 
om b 3991 
om e 3348 
om i 2422 
om l 16 
om m 209 
om n 39 
om o 8238 
om p 4162 
om s 47 
om t 23 
om u 1525 
om w 10 
om y 26 
om á 378 
om é 158 
om í 392 
om ó 265 
om ú 310 
on \s 22886 
on " 66 
on ' 52 
on ) 132 
on , 814 
on - 48 
on . 361 
on / 19 
on : 238 
on ; 11 
on a 10905 
on b 10 
on c 2660 
on d 4575 
on e 10308 
on f 1133 
on g 1104 
on h 23 
on i 3129 
on j 410 
on k 60 
on l 81 
on m 131 
on n 274 
on o 3606 
on p 11 
on q 267 
on r 79 
on s 5892 
on t 6939 
on u 395 
on v 1463 
on w 15 
on y 182 
on z 271 
on á 53 
on é 149 
on í 235 
on ó 714 
on ” 12 
oo \s 83 
oo , 13 
oo . 23 
oo b 11 
oo c 12 
oo d 292 
oo f 24 
oo g 79 
oo k 235 
oo l 175 
oo m 88 
oo n 141 
oo o 12 
oo p 180 
oo r 253 
oo s 47 
oo t 147 
oo v 23 
oo z 10 
op \s 287 
op " 13 
op , 33 
op - 10 
op . 48 
op a 1456 
op c 96 
op e 1514 
op h 189 
op i 1622 
op k 11 
op l 185 
op m 12 
op o 1144 
op p 77 
op r 132 
op s 114 
op t 260 
op u 1111 
op y 13 
op é 21 
op í 49 
op ó 117 
oq u 649 
or \s 22772 
or " 59 
or ' 10 
or ) 184 
or , 873 
or - 35 
or . 669 
or / 11 
or : 152 
or ; 22 
or a 5749 
or b 263 
or c 701 
or d 2605 
or e 5385 
or f 189 
or g 1731 
or h 39 
or i 6964 
or j 48 
or k 439 
or l 355 
or m 5198 
or n 1339 
or o 1718 
or p 576 
or q 495 
or r 2089 
or s 323 
or t 6045 
or u 317 
or v 61 
or w 22 
or y 217 
or z 135 
or » 10 
or á 195 
or é 10 
or í 1139 
or ó 144 
or ” 11 
os \n 27 
os \s 66227 
os " 216 
os ) 452 
os , 4740 
os - 73 
os . 3638 
os / 49 
os : 479 
os ; 147 
os a 2423 
os b 29 
os c 539 
os e 1767 
os f 62 
os g 29 
os h 151 
os i 2245 
os k 23 
os l 117 
os m 110 
os n 34 
os o 1753 
os p 377 
os q 216 
os s 294 
os t 3235 
os u 104 
os v 20 
os w 17 
os » 45 
os á 12 
os é 793 
os í 58 
os ó 47 
os ” 44 
ot \s 324 
ot ) 15 
ot , 42 
ot . 77 
ot a 2652 
ot b 50 
ot c 26 
ot e 1825 
ot h 285 
ot i 668 
ot l 53 
ot n 14 
ot o 1810 
ot r 3161 
ot s 83 
ot t 379 
ot u 77 
ot y 14 
ot z 28 
ot á 220 
ot é 32 
ot í 34 
ot ó 170 
ou \s 287 
ou " 30 
ou ' 14 
ou , 42 
ou - 17 
ou . 14 
ou a 27 
ou b 81 
ou c 63 
ou d 61 
ou e 33 
ou f 11 
ou g 146 
ou i 124 
ou k 26 
ou l 213 
ou m 17 
ou n 771 
ou p 73 
ou r 856 
ou s 365 
ou t 419 
ou v 105 
ou x 37 
ou y 10 
ou z 20 
ov \s 71 
ov , 37 
ov . 39 
ov a 510 
ov e 1760 
ov i 2827 
ov n 12 
ov o 257 
ov s 21 
ov u 13 
ov á 10 
ov í 53 
ow \s 282 
ow " 13 
ow , 52 
ow - 11 
ow . 12 
ow a 95 
ow b 14 
ow e 224 
ow i 44 
ow l 90 
ow n 284 
ow o 12 
ow s 145 
ow t 16 
ow y 12 
ox \s 121 
ox , 27 
ox . 19 
ox a 29 
ox e 49 
ox f 53 
ox i 367 
ox o 27 
ox í 25 
oy \s 528 
oy " 14 
oy , 54 
oy - 38 
oy . 38 
oy a 468 
oy c 10 
oy d 32 
oy e 691 
oy l 29 
oy o 329 
oy s 96 
oy u 15 
oy ó 29 
oz \s 322 
oz ) 32 
oz , 80 
oz . 45 
oz a 365 
oz c 28 
oz e 52 
oz i 21 
oz o 140 
oz u 10 
oz y 10 
oz z 29 
oz á 11 
oz ó 16 
o» \s 40 
o» ) 10 
o» , 25 
o» . 27 
oá c 10 
oã o 14 
oé \s 15 
oé - 10 
oé t 54 
oë n 13 
oí d 20 
oí n 13 
oí r 20 
oí s 24 
oñ a 113 
oñ e 11 
oñ o 77 
o” \s 68 
o” , 27 
o” . 40 
p\s ( 105 
p\s - 16 
p\s 1 72 
p\s 2 45 
p\s 3 16 
p\s 4 16 
p\s a 56 
p\s b 22 
p\s c 67 
p\s d 111 
p\s e 103 
p\s f 31 
p\s g 42 
p\s h 46 
p\s i 37 
p\s j 10 
p\s l 45 
p\s m 51 
p\s n 24 
p\s o 28 
p\s p 71 
p\s q 17 
p\s r 53 
p\s s 63 
p\s t 68 
p\s u 13 
p\s v 14 
p\s y 53 
p" \s 24 
p) \s 71 
p) , 13 
p) . 16 
p, \s 162 
p- 1 17 
p- 3 14 
p- h 15 
p- i 24 
p. \n 60 
p. \s 395 
p. , 15 
p. c 14 
p. e 13 
p. m 14 
p5 s 10 
p: \s 13 
p: / 242 
pa \s 1660 
pa ) 33 
pa , 192 
pa . 140 
pa : 12 
pa a 10 
pa b 294 
pa c 1759 
pa d 1114 
pa e 22 
pa g 424 
pa h 12 
pa i 219 
pa j 52 
pa k 60 
pa l 3060 
pa m 220 
pa n 1685 
pa o 43 
pa p 590 
pa q 52 
pa r 18963 
pa s 2609 
pa t 1303 
pa u 428 
pa v 80 
pa w 10 
pa y 68 
pa z 358 
pa í 1142 
pa ñ 3306 
pb e 27 
pb u 12 
pc \s 39 
pc c 13 
pc e 13 
pc i 760 
pd \s 20 
pd a 14 
pd c 12 
pd f 29 
pe \s 740 
pe ) 10 
pe , 89 
pe - 11 
pe . 33 
pe a 402 
pe c 2957 
pe d 1047 
pe e 43 
pe g 113 
pe h 14 
pe i 50 
pe j 62 
pe k 30 
pe l 1794 
pe m 12 
pe n 1975 
pe o 739 
pe p 65 
pe q 643 
pe r 12154 
pe s 1136 
pe t 990 
pe u 20 
pe y 77 
pe z 453 
pe ñ 249 
pe ó 276 
pf \s 12 
pf e 19 
pg \s 20 
ph \s 126 
ph . 13 
ph a 156 
ph e 158 
ph i 356 
ph o 191 
ph p 27 
ph r 32 
ph u 27 
ph y 159 
pi \s 59 
pi , 16 
pi a 910 
pi b 20 
pi c 950 
pi d 586 
pi e 1500 
pi f 15 
pi g 62 
pi k 13 
pi l 690 
pi m 41 
pi n 1229 
pi o 1773 
pi p 37 
pi q 24 
pi r 701 
pi s 819 
pi t 1340 
pi u 14 
pi x 14 
pi z 56 
pi è 11 
pi é 67 
pi ñ 60 
pi ó 48 
pj \s 19 
pk i 20 
pl \s 41 
pl - 12 
pl . 15 
pl a 3596 
pl e 1931 
pl i 1371 
pl o 1257 
pl u 202 
pl y 13 
pl á 81 
pl é 14 
pl í 47 
pm \s 28 
pm e 11 
pn \s 38 
pn i 14 
po \s 3315 
po ) 17 
po , 306 
po - 20 
po . 246 
po : 19 
po a 16 
po b 1312 
po c 1373 
po d 1335 
po e 500 
po g 77 
po i 106 
po j 18 
po k 22 
po l 2353 
po m 108 
po n 2122 
po o 61 
po p 711 
po r 18506 
po s 4585 
po t 524 
po u 123 
po v 24 
po w 115 
po y 351 
po z 59 
po é 52 
pp \s 64 
pp ) 22 
pp , 13 
pp - 23 
pp . 88 
pp a 55 
pp e 226 
pp i 81 
pp l 64 
pp o 54 
pp p 32 
pp r 11 
pp s 13 
pp u 10 
pp y 20 
pr \s 29 
pr a 609 
pr d 23 
pr e 9144 
pr i 6253 
pr o 11527 
pr t 13 
pr u 295 
pr á 239 
pr é 56 
pr í 211 
pr ó 241 
ps \s 184 
ps , 44 
ps . 22 
ps a 40 
ps e 83 
ps i 258 
ps n 14 
ps o 206 
ps t 21 
ps u 30 
ps y 35 
ps í 10 
pt \s 56 
pt , 15 
pt . 14 
pt a 587 
pt e 160 
pt i 853 
pt o 558 
pt r 12 
pt s 43 
pt u 185 
pt ó 112 
pu \s 27 
pu a 10 
pu b 1056 
pu c 67 
pu d 314 
pu e 5199 
pu g 34 
pu i 23 
pu j 49 
pu l 1260 
pu m 56 
pu n 1024 
pu p 21 
pu r 274 
pu s 468 
pu t 590 
pu é 1338 
pu ñ 38 
pw i 10 
px a 11 
py \s 31 
py r 25 
pz i 11 
pá \s 11 
pá g 441 
pá j 32 
pá l 13 
pá n 86 
pá r 54 
pá s 10 
pá t 27 
pé c 20 
pé n 23 
pé r 281 
pé s 11 
pé t 27 
pí a 91 
pí l 17 
pí n 18 
pí o 28 
pí r 99 
pí s 13 
pí t 130 
pó \s 280 
pó , 11 
pó c 15 
pó l 25 
pó n 256 
pó r 30 
pó s 191 
pó t 30 
pú b 1008 
pú l 18 
pú n 14 
pú r 19 
pú s 14 
pú z 21 
q, \s 11 
q. \s 15 
qa d 10 
qa t 25 
qi n 21 
qu a 227 
qu e 29251 
qu i 6135 
qu o 23 
qu é 312 
qu í 649 
r\s " 119 
r\s & 34 
r\s ( 788 
r\s * 21 
r\s , 23 
r\s - 102 
r\s . 18 
r\s 0 28 
r\s 1 342 
r\s 2 212 
r\s 3 101 
r\s 4 72 
r\s 5 40 
r\s 6 46 
r\s 7 36 
r\s 8 21 
r\s 9 22 
r\s : 37 
r\s a 4676 
r\s b 703 
r\s c 2996 
r\s d 6778 
r\s e 7601 
r\s f 870 
r\s g 686 
r\s h 768 
r\s i 759 
r\s j 509 
r\s k 145 
r\s l 6155 
r\s m 1762 
r\s n 707 
r\s o 859 
r\s p 2771 
r\s q 872 
r\s r 1036 
r\s s 3335 
r\s t 1426 
r\s u 2267 
r\s v 649 
r\s w 213 
r\s x 24 
r\s y 1456 
r\s z 55 
r\s « 13 
r\s × 10 
r\s á 95 
r\s é 76 
r\s ó 18 
r\s ú 52 
r\s – 16 
r\s “ 16 
r" \s 191 
r" , 45 
r" . 47 
r& b 16 
r' s 38 
r) \s 323 
r) , 107 
r) . 74 
r) : 11 
r) ; 18 
r, \s 3225 
r- \s 12 
r- a 13 
r- b 12 
r- d 15 
r- e 11 
r- h 11 
r- l 49 
r- m 17 
r- o 12 
r- p 14 
r- s 25 
r. \n 359 
r. \s 2092 
r. " 10 
r. ) 14 
r. , 29 
r. . 17 
r. b 13 
r. c 20 
r. e 22 
r. o 16 
r/ s 11 
r: \s 365 
r; \s 90 
ra \s 26011 
ra " 105 
ra ' 10 
ra ) 207 
ra , 1664 
ra - 77 
ra . 1159 
ra / 23 
ra : 117 
ra ; 35 
ra a 32 
ra b 2863 
ra c 5045 
ra d 7505 
ra e 457 
ra f 1874 
ra g 1075 
ra h 151 
ra i 394 
ra j 350 
ra k 116 
ra l 5285 
ra m 2549 
ra n 12354 
ra o 111 
ra p 489 
ra q 54 
ra r 2937 
ra s 7672 
ra t 3312 
ra u 245 
ra v 1049 
ra w 90 
ra x 30 
ra y 563 
ra z 927 
ra ç 11 
ra í 295 
ra ñ 108 
ra ó 19 
ra ú 85 
ra ” 25 
rb . 11 
rb a 649 
rb e 235 
rb i 366 
rb o 474 
rb r 11 
rb u 142 
rb y 17 
rb á 21 
rb ó 95 
rc \s 92 
rc . 10 
rc a 2404 
rc d 13 
rc e 1570 
rc h 803 
rc i 1956 
rc k 80 
rc l 25 
rc o 786 
rc r 21 
rc t 19 
rc u 690 
rc y 16 
rc á 19 
rc í 242 
rc ó 106 
rd \s 851 
rd " 11 
rd ) 28 
rd , 138 
rd - 17 
rd . 129 
rd : 14 
rd a 1167 
rd c 15 
rd e 2418 
rd i 1302 
rd o 1455 
rd r 18 
rd s 308 
rd u 91 
rd w 32 
rd y 19 
rd á 28 
rd í 198 
rd ó 77 
re \s 11857 
re " 83 
re ' 13 
re ) 106 
re , 735 
re - 112 
re . 461 
re : 109 
re ; 21 
re a 4976 
re b 380 
re c 8684 
re d 2053 
re e 945 
re f 2526 
re g 3260 
re h 129 
re i 1282 
re j 253 
re k 66 
re l 2290 
re m 2101 
re n 6721 
re o 482 
re p 2560 
re q 229 
re r 1748 
re s 18919 
re t 2924 
re u 418 
re v 1937 
re w 63 
re x 46 
re y 1089 
re z 699 
re á 15 
re í 70 
re ñ 73 
re ó 140 
re ú 37 
re ” 10 
rf \s 34 
rf , 10 
rf a 95 
rf e 192 
rf f 11 
rf i 493 
rf l 11 
rf o 103 
rf u 26 
rg \s 234 
rg , 83 
rg - 12 
rg . 52 
rg / 51 
rg a 2125 
rg e 1940 
rg h 43 
rg i 591 
rg n 21 
rg o 1891 
rg r 20 
rg u 264 
rg y 17 
rg á 77 
rg é 39 
rg í 202 
rg ó 73 
rh a 50 
rh e 46 
rh i 43 
rh o 64 
rh u 29 
rh y 29 
rh é 13 
ri \s 570 
ri ) 62 
ri , 139 
ri - 12 
ri . 60 
ri : 10 
ri a 7611 
ri b 1898 
ri c 5176 
ri d 2584 
ri e 3200 
ri f 309 
ri g 2227 
ri h 35 
ri i 18 
ri j 65 
ri k 147 
ri l 1405 
ri m 4575 
ri n 3419 
ri o 9241 
ri p 625 
ri q 376 
ri r 501 
ri s 2947 
ri t 3592 
ri u 190 
ri v 803 
ri x 62 
ri y 28 
ri z 1065 
ri á 55 
ri è 20 
ri é 28 
ri ñ 68 
ri ó 748 
ri ş 12 
rj 7 11 
rj a 64 
rj e 83 
rj u 33 
rk \s 374 
rk ) 23 
rk , 134 
rk . 71 
rk : 21 
rk a 66 
rk e 104 
rk h 18 
rk i 52 
rk l 12 
rk m 10 
rk o 28 
rk s 102 
rk u 21 
rl \s 155 
rl " 36 
rl , 15 
rl . 10 
rl a 806 
rl d 250 
rl e 557 
rl i 285 
rl o 1137 
rl s 65 
rl u 25 
rl y 52 
rl í 101 
rm \s 70 
rm . 14 
rm a 6116 
rm e 1651 
rm i 2087 
rm o 538 
rm s 33 
rm u 121 
rm á 140 
rm ó 317 
rm ú 15 
rn \s 308 
rn ) 11 
rn , 42 
rn . 25 
rn a 2952 
rn b 16 
rn d 13 
rn e 1025 
rn h 19 
rn i 568 
rn o 3381 
rn s 59 
rn t 14 
rn u 33 
rn y 16 
rn á 246 
rn í 29 
rn ó 39 
ro \s 12268 
ro " 72 
ro ) 132 
ro , 1186 
ro - 89 
ro . 796 
ro / 12 
ro : 142 
ro ; 41 
ro a 400 
ro b 1407 
ro c 1943 
ro d 2685 
ro e 370 
ro f 1112 
ro g 1088 
ro h 145 
ro i 229 
ro j 466 
ro k 41 
ro l 2104 
ro m 2246 
ro n 7749 
ro o 153 
ro p 3537 
ro q 274 
ro r 380 
ro s 7184 
ro t 1653 
ro u 306 
ro v 1887 
ro w 187 
ro x 340 
ro y 842 
ro z 178 
ro ë 13 
ro í 16 
ro ñ 23 
ro ” 14 
rp \s 20 
rp . 10 
rp a 90 
rp e 153 
rp g 12 
rp h 33 
rp i 80 
rp l 22 
rp m 20 
rp o 890 
rp r 541 
rp s 22 
rp u 93 
rq u 1867 
rr \s 42 
rr a 4010 
rr e 3676 
rr i 2561 
rr o 2979 
rr u 293 
rr y 279 
rr á 156 
rr é 17 
rr í 69 
rr ó 88 
rs \s 748 
rs " 44 
rs ) 46 
rs , 183 
rs - 27 
rs . 114 
rs : 24 
rs a 705 
rs b 19 
rs c 34 
rs e 2365 
rs f 17 
rs h 44 
rs i 2139 
rs k 24 
rs l 11 
rs o 2668 
rs p 51 
rs s 44 
rs t 183 
rs u 75 
rs á 12 
rs ó 33 
rt \s 898 
rt " 15 
rt ) 22 
rt , 166 
rt - 20 
rt . 110 
rt : 10 
rt a 4295 
rt b 16 
rt e 6675 
rt h 358 
rt i 5255 
rt l 33 
rt m 21 
rt n 46 
rt o 2683 
rt r 83 
rt s 206 
rt u 1168 
rt v 17 
rt y 84 
rt z 31 
rt á 40 
rt é 38 
rt í 901 
rt ó 69 
rt ú 10 
ru \s 88 
ru ) 10 
ru , 12 
ru . 15 
ru a 164 
ru b 205 
ru c 1355 
ru d 178 
ru e 653 
ru f 53 
ru g 328 
ru h 25 
ru i 752 
ru j 149 
ru k 39 
ru l 121 
ru m 737 
ru n 273 
ru o 45 
ru p 1586 
ru r 185 
ru s 762 
ru t 588 
ru y 236 
ru z 454 
ru í 20 
ru ñ 39 
rv a 935 
rv e 370 
rv i 1154 
rv o 79 
rv u 10 
rv á 17 
rv í 35 
rv ó 22 
rw a 70 
rw e 18 
rw i 56 
rw o 67 
rx \s 10 
rx i 27 
ry \s 805 
ry " 35 
ry ' 11 
ry ) 22 
ry , 110 
ry - 10 
ry . 55 
ry : 14 
ry a 62 
ry d 30 
ry g 13 
ry i 18 
ry k 12 
ry l 34 
ry m 19 
ry n 23 
ry o 27 
ry p 24 
ry s 55 
ry t 14 
ry u 32 
ry ū 10 
rz a 693 
rz b 15 
rz e 43 
rz i 32 
rz o 690 
rz u 20 
rz ó 17 
r» \s 13 
r» . 14 
rá \s 877 
rá , 29 
rá . 14 
rá b 16 
rá c 417 
rá d 13 
rá f 676 
rá g 33 
rá i 21 
rá l 41 
rá m 156 
rá n 866 
rá p 214 
rá r 17 
rá s 193 
rá t 204 
rá u 37 
rá v 11 
ré \s 65 
ré , 12 
ré a 10 
ré c 54 
ré d 79 
ré e 10 
ré g 123 
ré i 15 
ré m 14 
ré n 42 
ré p 18 
ré s 448 
ré t 46 
ré v 30 
rí \s 23 
rí a 5002 
rí c 120 
rí d 66 
rí e 16 
rí f 47 
rí g 251 
rí m 50 
rí n 326 
rí o 1292 
rí p 18 
rí q 22 
rí s 786 
rí t 415 
ró \s 1164 
ró , 17 
ró . 16 
ró b 10 
ró c 17 
ró d 42 
ró f 33 
ró g 55 
ró l 72 
ró m 28 
ró n 724 
ró p 43 
ró s 31 
ró t 31 
ró x 137 
rô m 11 
rö m 16 
rú \s 187 
rú , 64 
rú . 49 
rú a 13 
rú n 29 
rú r 26 
rü n 13 
r” \s 16 
r” . 13 
s\s " 374 
s\s # 31 
s\s % 11 
s\s & 51 
s\s ' 28 
s\s ( 3111 
s\s ) 11 
s\s * 401 
s\s + 11 
s\s , 46 
s\s - 292 
s\s . 65 
s\s / 41 
s\s 0 81 
s\s 1 1262 
s\s 2 608 
s\s 3 272 
s\s 4 226 
s\s 5 181 
s\s 6 165 
s\s 7 161 
s\s 8 164 
s\s 9 101 
s\s : 79 
s\s ; 42 
s\s = 31 
s\s a 12718 
s\s b 2835 
s\s c 14799 
s\s d 33015 
s\s e 18681 
s\s f 4378 
s\s g 2585 
s\s h 3496 
s\s i 4354 
s\s j 1233 
s\s k 269 
s\s l 6355 
s\s m 7973 
s\s n 3067 
s\s o 3788 
s\s p 14656 
s\s q 4507 
s\s r 4689 
s\s s 8941 
s\s t 5714 
s\s u 4749 
s\s v 2820 
s\s w 352 
s\s x 140 
s\s y 7660 
s\s z 249 
s\s « 54 
s\s à 10 
s\s á 348 
s\s é 160 
s\s í 30 
s\s ó 127 
s\s ú 314 
s\s – 48 
s\s — 37 
s\s “ 53 
s! \s 10 
s" \s 494 
s" ) 47 
s" , 145 
s" . 179 
s$ \s 13 
s' \s 28 
s) \n 19 
s) \s 1429 
s) , 373 
s) . 369 
s) : 25 
s) ; 29 
s, \s 15692 
s- \s 33 
s- , 10 
s- a 25 
s- b 36 
s- c 55 
s- d 38 
s- e 21 
s- g 18 
s- h 13 
s- l 28 
s- m 40 
s- n 16 
s- o 14 
s- p 20 
s- r 19 
s- s 35 
s. \n 1766 
s. \s 9716 
s. " 26 
s. ) 32 
s. , 38 
s. . 77 
s. a 74 
s. c 42 
s. e 14 
s. i 14 
s. l 16 
s. m 10 
s. n 16 
s. o 19 
s. p 10 
s. s 10 
s/ 2 14 
s/ a 15 
s/ c 17 
s/ n 18 
s: \s 1665 
s; \s 481 
s? \s 12 
sa \s 4572 
sa " 24 
sa ) 62 
sa , 719 
sa - 35 
sa . 397 
sa : 28 
sa ; 16 
sa a 56 
sa b 1053 
sa c 750 
sa d 1588 
sa e 26 
sa f 110 
sa g 326 
sa h 55 
sa i 344 
sa j 402 
sa k 130 
sa l 2761 
sa m 750 
sa n 4513 
sa o 21 
sa p 349 
sa q 52 
sa r 3066 
sa s 1857 
sa t 418 
sa u 295 
sa v 103 
sa w 37 
sa x 40 
sa y 215 
sa z 13 
sa ñ 81 
sb \s 17 
sb a 58 
sb e 46 
sb i 37 
sb l 10 
sb n 389 
sb o 174 
sb r 17 
sb u 95 
sb y 21 
sc \s 54 
sc . 12 
sc a 2043 
sc e 1001 
sc h 860 
sc i 510 
sc l 107 
sc o 2617 
sc r 1840 
sc u 2170 
sc á 34 
sc é 30 
sc í 33 
sc ó 50 
sc ú 47 
sd \s 34 
sd ) 18 
sd a 51 
sd e 2035 
sd i 68 
sd n 11 
sd o 19 
sd u 10 
se \s 21487 
se " 30 
se ) 31 
se , 316 
se - 26 
se . 295 
se : 41 
se ; 10 
se a 618 
se b 160 
se c 1790 
se d 509 
se e 533 
se f 62 
se g 2907 
se h 20 
se i 383 
se j 315 
se k 34 
se l 957 
se m 1019 
se n 3796 
se o 616 
se p 1027 
se q 60 
se r 5723 
se s 2256 
se t 393 
se u 139 
se v 293 
se x 336 
se y 100 
se z 17 
se í 55 
se ñ 1243 
se ú 18 
sf \s 15 
sf a 65 
sf e 212 
sf i 77 
sf o 212 
sf r 88 
sf u 99 
sf é 41 
sg - 13 
sg a 56 
sg e 11 
sg o 195 
sg r 51 
sg u 48 
sh \s 337 
sh ) 16 
sh , 51 
sh - 10 
sh . 41 
sh a 495 
sh b 10 
sh e 338 
sh i 741 
sh k 20 
sh l 15 
sh m 20 
sh n 12 
sh o 311 
sh r 17 
sh t 25 
sh u 118 
sh v 10 
sh w 12 
sh ō 22 
sh ū 18 
si \s 1343 
si ) 18 
si , 42 
si . 21 
si a 1513 
si b 783 
si c 3187 
si d 4357 
si e 1743 
si f 369 
si g 3374 
si i 25 
si j 18 
si k 34 
si l 1106 
si m 1289 
si n 3431 
si o 2152 
si p 45 
si q 72 
si r 388 
si s 2644 
si t 2872 
si u 33 
si v 708 
si x 27 
si z 16 
si á 107 
si è 11 
si ó 3742 
sj e 12 
sk \s 53 
sk , 10 
sk a 181 
sk e 128 
sk i 224 
sk o 33 
sk t 10 
sk u 24 
sk y 92 
sl \s 17 
sl a 1464 
sl e 127 
sl i 71 
sl o 157 
sl u 24 
sl á 39 
sm \s 71 
sm , 14 
sm . 14 
sm a 819 
sm e 96 
sm i 485 
sm o 2765 
sm r 23 
sm u 44 
sm á 15 
sm ó 15 
sn \s 27 
sn - 11 
sn a 45 
sn e 123 
sn i 70 
sn m 101 
sn o 52 
sn u 41 
sn æ 12 
so \s 4679 
so " 28 
so ) 28 
so , 465 
so - 25 
so . 265 
so : 27 
so ; 11 
so a 38 
so b 2477 
so c 1587 
so d 347 
so e 91 
so f 493 
so g 16 
so i 23 
so j 19 
so k 13 
so l 2294 
so m 390 
so n 5486 
so p 289 
so r 1349 
so s 2163 
so t 159 
so u 297 
so v 150 
so w 17 
so y 37 
so z 10 
so ñ 20 
sp \s 78 
sp . 48 
sp a 3537 
sp e 3650 
sp h 32 
sp i 940 
sp l 248 
sp o 1811 
sp p 10 
sp r 168 
sp u 1762 
sp y 12 
sp á 40 
sp é 17 
sp í 118 
sq u 693 
sr \s 11 
sr . 35 
sr a 202 
sr i 22 
sr u 17 
ss \s 460 
ss " 12 
ss ) 17 
ss , 145 
ss - 20 
ss . 82 
ss : 21 
ss a 364 
ss e 482 
ss f 10 
ss h 14 
ss i 390 
ss l 10 
ss m 21 
ss n 25 
ss o 292 
ss p 23 
ss s 10 
ss t 10 
ss u 64 
ss y 25 
ss é 12 
st \s 705 
st " 21 
st ) 18 
st , 98 
st - 38 
st . 128 
st : 17 
