hã e 32 
hã o 345 
hé \s 23 
hé c 14 
hé l 33 
hé r 34 
hé u 27 
hí b 16 
hí d 24 
hó i 45 
hó q 21 
hó s 13 
hõ e 416 
hö l 11 
hö n 15 
hú m 139 
hú n 56 
hú r 10 
i\s " 44 
i\s & 12 
i\s ( 516 
i\s , 13 
i\s - 173 
i\s . 24 
i\s / 14 
i\s 1 158 
i\s 2 76 
i\s 3 40 
i\s 4 31 
i\s 5 33 
i\s 6 27 
i\s 7 20 
i\s 8 21 
i\s 9 13 
i\s : 14 
i\s a 1439 
i\s b 305 
i\s c 1292 
i\s d 1963 
i\s e 1699 
i\s f 606 
i\s g 278 
i\s h 141 
i\s i 481 
i\s j 160 
i\s k 123 
i\s l 547 
i\s m 561 
i\s n 561 
i\s o 836 
i\s p 950 
i\s q 135 
i\s r 585 
i\s s 733 
i\s t 585 
i\s u 1425 
i\s v 245 
i\s w 63 
i\s y 37 
i\s z 15 
i\s | 11 
i\s à 27 
i\s é 200 
i\s – 13 
i\s — 10 
i\s † 11 
i! \s 12 
i" \s 93 
i" , 20 
i" . 16 
i' l 14 
i' m 36 
i) \s 213 
i) , 49 
i) . 61 
i, \s 1937 
i- \s 13 
i- a 29 
i- c 49 
i- d 29 
i- e 12 
i- f 45 
i- g 20 
i- h 22 
i- l 55 
i- m 19 
i- p 51 
i- r 10 
i- s 66 
i- t 12 
i- v 15 
i- á 12 
i. \n 145 
i. \s 777 
i. / 18 
i. e 11 
i: \s 114 
i; \s 36 
ia \n 21 
ia \s 23966 
ia " 168 
ia ) 372 
ia , 3516 
ia - 253 
ia . 1918 
ia / 25 
ia : 178 
ia ; 106 
ia a 20 
ia b 142 
ia c 201 
ia d 2132 
ia e 38 
ia f 24 
ia g 698 
ia h 38 
ia i 1037 
ia j 131 
ia k 19 
ia l 4652 
ia m 1870 
ia n 4179 
ia o 27 
ia p 36 
ia r 1142 
ia s 5565 
ia t 566 
ia u 63 
ia v 99 
ia z 55 
ia ç 1037 
ia ” 18 
ib \s 46 
ib a 356 
ib b 67 
ib e 1061 
ib g 56 
ib i 776 
ib l 334 
ib m 34 
ib n 15 
ib o 203 
ib r 290 
ib s 23 
ib u 967 
ib y 15 
ib á 12 
ib é 61 
ic \s 737 
ic " 21 
ic ) 25 
ic , 54 
ic . 52 
ic a 19917 
ic c 104 
ic e 1292 
ic h 1300 
ic i 5200 
ic k 631 
ic l 433 
ic m 11 
ic o 9265 
ic r 234 
ic s 154 
ic t 334 
ic u 751 
ic y 20 
ic z 16 
ic á 67 
ic ã 10 
ic ç 84 
ic í 1058 
ic ó 96 
ic ô 10 
id \s 491 
id " 16 
id , 56 
id . 50 
id a 17676 
id d 82 
id e 5027 
id f 11 
id g 120 
id h 55 
id i 1021 
id l 30 
id n 46 
id o 8458 
id r 311 
id s 87 
id t 62 
id u 215 
id y 13 
id z 11 
id á 78 
id ã 80 
id é 170 
id ê 331 
ie \s 2319 
ie " 47 
ie ) 40 
ie , 205 
ie - 36 
ie . 114 
ie : 17 
ie a 12 
ie b 41 
ie c 57 
ie d 897 
ie f 38 
ie g 134 
ie i 95 
ie k 14 
ie l 662 
ie m 98 
ie n 2201 
ie p 16 
ie r 832 
ie s 1161 
ie t 427 
ie u 54 
ie v 135 
ie w 86 
ie z 14 
if \s 49 
if , 13 
if a 123 
if e 1279 
if f 142 
if i 2513 
if l 47 
if o 229 
if p 17 
if r 40 
if t 58 
if u 94 
if á 20 
if é 23 
if í 370 
if ó 122 
ig \s 207 
ig , 32 
ig . 14 
ig a 2260 
ig c 12 
ig e 904 
ig g 77 
ig h 710 
ig i 1865 
ig l 130 
ig m 109 
ig n 1158 
ig o 1768 
ig r 1023 
ig s 30 
ig u 1038 
ig á 29 
ig ã 22 
ig é 71 
ig ê 138 
ig í 11 
ig ü 14 
ih \s 11 
ih a 58 
ih i 37 
ih o 13 
ih u 15 
ii \s 912 
ii " 34 
ii ) 41 
ii , 239 
ii . 170 
ii : 12 
ii c 14 
ii d 35 
ii i 488 
ii n 36 
ii t 10 
ij \s 10 
ij a 80 
ij e 21 
ij i 47 
ij k 11 
ij n 11 
ij o 119 
ij u 42 
ij ã 31 
ij ó 17 
ik \s 116 
ik , 18 
ik a 175 
ik e 252 
ik h 37 
ik i 173 
ik k 38 
ik l 13 
ik o 144 
ik s 23 
ik t 18 
ik u 37 
il \s 2586 
il " 30 
il ) 127 
il , 633 
il - 41 
il . 422 
il : 37 
il ; 19 
il a 1503 
il b 82 
il c 35 
il d 297 
il e 2444 
il f 16 
il g 30 
il h 3348 
il i 3856 
il k 42 
il l 2089 
il m 1351 
il n 13 
il o 1332 
il r 11 
il s 202 
il t 159 
il u 282 
il v 513 
il w 33 
il y 142 
il á 33 
il â 55 
il ã 88 
il é 47 
il ê 53 
il í 161 
il ó 136 
il ô 103 
il õ 25 
im \s 1875 
im " 17 
im ) 25 
im , 509 
im - 27 
im . 118 
im : 20 
im a 4095 
im b 336 
im d 26 
im e 7485 
im i 1712 
im l 19 
im m 173 
im n 14 
im o 2045 
im p 3053 
im r 12 
im s 38 
im u 280 
im y 15 
im á 107 
im ã 37 
im é 58 
im í 23 
im ó 156 
im ô 128 
im õ 18 
in \s 2151 
in " 48 
in ' 66 
in ) 73 
in , 281 
in - 47 
in . 142 
in : 138 
in ; 10 
in a 10155 
in b 72 
in c 4500 
in d 5349 
in e 2881 
in f 1854 
in g 5623 
in h 4696 
in i 4322 
in j 105 
in k 203 
in l 103 
in m 69 
in n 289 
in o 3775 
in p 18 
in q 140 
in r 48 
in s 2711 
in t 7491 
in u 1029 
in v 939 
in x 11 
in y 62 
in z 113 
in á 363 
in â 81 
in ç 87 
in é 201 
in ê 116 
in í 512 
in ó 68 
in ô 33 
in ú 107 
io \s 13797 
io " 63 
io ) 151 
io , 1334 
io - 184 
io . 781 
io / 33 
io : 95 
io ; 44 
io a 19 
io b 16 
io c 277 
io d 83 
io e 25 
io f 24 
io g 593 
io h 11 
io i 31 
io l 670 
io m 175 
io n 7445 
io p 69 
io q 37 
io r 3480 
io s 4858 
io t 314 
io u 619 
io v 76 
io w 26 
ip \s 247 
ip , 18 
ip - 20 
ip . 21 
ip a 3032 
ip c 14 
ip e 1117 
ip h 37 
ip i 259 
ip l 381 
ip n 20 
ip o 978 
ip p 176 
ip r 49 
ip s 140 
ip t 151 
ip u 177 
ip y 10 
ip z 18 
ip é 81 
ip í 13 
ip ó 92 
iq u 810 
ir \s 2999 
ir " 13 
ir ) 15 
ir , 144 
ir - 104 
ir . 118 
ir a 7999 
ir b 39 
ir c 431 
ir d 106 
ir e 2715 
ir g 175 
ir i 1381 
ir k 60 
ir l 353 
ir m 988 
ir n 20 
ir o 7921 
ir p 40 
ir q 17 
ir r 626 
ir s 85 
ir t 188 
ir u 126 
ir v 36 
ir w 38 
ir y 25 
ir á 127 
ir â 33 
ir ã 162 
ir é 12 
ir ó 26 
ir ú 12 
is \n 11 
is \s 16124 
is " 94 
is ) 162 
is , 1829 
is - 69 
is . 1116 
is : 145 
is ; 58 
is a 1528 
is b 644 
is c 1926 
is d 45 
is e 809 
is f 135 
is h 459 
is i 879 
is j 15 
is k 82 
is l 434 
is m 1614 
is n 126 
is o 615 
is p 1223 
is q 42 
is r 124 
is s 2994 
is t 15746 
is u 164 
is v 11 
is y 13 
is z 18 
is ã 1086 
is é 33 
is í 86 
is ó 444 
is õ 166 
is ” 12 
it \s 401 
it " 21 
it ' 37 
it ) 18 
it , 42 
it . 39 
it a 9465 
it c 116 
it e 3348 
it h 464 
it i 1737 
it l 76 
it m 120 
it n 38 
it o 8323 
it r 290 
it s 229 
it t 365 
it u 3183 
it y 423 
it z 189 
it á 546 
it â 372 
it ã 217 
it ä 10 
it é 203 
it ê 65 
it í 16 
it ó 728 
it ú 24 
iu \s 1912 
iu , 69 
iu - 138 
iu . 22 
iu c 214 
iu d 14 
iu g 34 
iu l 22 
iu m 272 
iu n 92 
iu r 37 
iu s 323 
iv \s 181 
iv " 11 
iv ) 11 
iv , 39 
iv . 43 
iv a 4146 
iv e 3675 
iv i 2530 
iv o 2550 
iv r 1006 
iv u 131 
iv ã 10 
iv ê 57 
iv í 188 
iv ó 15 
iw a 53 
iw e 14 
iw o 16 
ix \s 339 
ix " 11 
ix ) 100 
ix , 110 
ix . 88 
ix a 1550 
ix e 307 
ix i 98 
ix o 1178 
ix t 19 
ix á 34 
ix ã 76 
ix õ 11 
iy a 122 
iy o 18 
iy u 22 
iz \s 977 
iz ) 20 
iz , 88 
iz - 35 
iz . 34 
iz : 15 
iz a 5930 
iz e 489 
iz i 803 
iz m 25 
iz o 458 
iz u 52 
iz z 73 
iz á 24 
iz ã 12 
iá \s 11 
iá , 10 
iá - 25 
iá c 32 
iá l 39 
iá n 39 
iá r 476 
iá s 136 
iá t 75 
iá v 93 
iâ m 67 
iâ n 64 
iã o 2319 
iç a 204 
iç o 602 
iç ã 2906 
iç õ 987 
iè g 18 
iè r 58 
ié i 27 
ié r 13 
ié t 132 
iê n 685 
iñ o 21 
ió \s 38 
ió d 39 
ió l 31 
ió n 77 
ió p 28 
ió t 21 
ió x 14 
iô n 20 
iõ e 475 
iù \s 14 
iú \s 10 
iú m 24 
iú n 11 
iú v 26 
ić \s 39 
iń s 10 
j\s - 12 
j\s 2 10 
j\s a 13 
j\s c 11 
j\s d 14 
j\s e 34 
j\s m 11 
j\s p 14 
j\s v 21 
j) \s 21 
j, \s 40 
j. \n 39 
j. \s 192 
j. , 20 
j. j 12 
ja \s 1420 
ja , 255 
ja - 15 
ja . 56 
ja : 12 
ja b 57 
ja c 527 
ja d 200 
ja g 64 
ja h 22 
ja i 65 
ja k 48 
ja l 69 
ja m 652 
ja n 1523 
ja p 545 
ja q 11 
ja r 441 
ja s 336 
ja t 51 
ja v 116 
ja w 15 
ja y 78 
ja z 94 
ja í 12 
ja ú 14 
je \s 469 
je , 106 
je . 50 
je a 183 
je c 350 
je d 32 
je e 18 
je f 92 
je i 175 
je j 18 
je k 22 
je l 17 
je n 97 
je o 18 
je q 18 
je r 243 
je s 295 
je t 1058 
je u 14 
je v 13 
je w 20 
je ç 38 
jg \s 11 
jg 4 16 
jg 5 12 
ji \s 86 
ji , 12 
ji . 10 
ji a 27 
ji b 11 
ji l 23 
ji m 182 
ji n 90 
ji r 37 
ji s 21 
ji t 10 
ji v 12 
jk \s 19 
jm \s 28 
jo \s 462 
jo ) 10 
jo , 74 
jo . 37 
jo a 231 
jo b 27 
jo c 23 
jo d 17 
jo e 147 
jo g 2019 
jo h 705 
jo i 31 
jo j 21 
jo k 13 
jo l 53 
jo n 232 
jo r 971 
jo s 1211 
jo t 17 
jo u 143 
jo v 339 
jo y 33 
jo z 23 
jo ã 635 
jr . 71 
jr a 16 
ju \s 16 
ju a 191 
ju b 33 
ju c 42 
ju d 690 
ju e 15 
ju g 56 
ju i 102 
ju l 1015 
ju m 51 
ju n 1862 
ju r 291 
ju s 429 
ju t 27 
ju v 230 
ju á 10 
ju í 65 
jv e 27 
já \s 1188 
já , 10 
já s 14 
já v 10 
jã \s 23 
jã o 57 
jä r 10 
jé r 36 
jó \s 15 
jó i 12 
jó n 12 
jö r 24 
jú l 67 
jú n 60 
jú p 14 
jú r 41 
k\s " 16 
k\s & 10 
k\s ( 121 
k\s - 44 
k\s . 10 
k\s 1 44 
k\s 2 22 
k\s a 179 
k\s b 82 
k\s c 151 
k\s d 125 
k\s e 194 
k\s f 98 
k\s g 50 
k\s h 63 
k\s i 77 
k\s j 55 
k\s k 38 
k\s l 71 
k\s m 149 
k\s n 72 
k\s o 78 
k\s p 148 
k\s q 12 
k\s r 86 
k\s s 174 
k\s t 150 
k\s u 25 
k\s v 50 
k\s w 60 
k\s y 15 
k\s é 61 
k" \s 50 
k' s 16 
k) \s 47 
k) , 12 
k, \s 508 
k. \n 40 
k. \s 243 
k: \s 61 
ka \s 313 
ka " 10 
ka ) 19 
ka , 97 
ka - 12 
ka . 47 
ka b 57 
ka d 45 
ka g 38 
ka h 36 
ka i 107 
ka j 15 
ka k 32 
ka l 127 
ka m 135 
ka n 283 
ka o 23 
ka p 34 
ka r 382 
ka s 95 
ka t 259 
ka u 25 
ka v 18 
ka w 44 
ka y 30 
ka z 92 
kb p 11 
kb r 20 
kd o 20 
ke \s 524 
ke " 14 
ke ) 12 
ke , 69 
ke . 42 
ke a 38 
ke b 15 
ke d 58 
ke e 57 
ke h 10 
ke i 68 
ke k 18 
ke l 199 
ke m 36 
ke n 380 
ke r 534 
ke s 85 
ke t 164 
ke v 23 
ke w 21 
ke y 132 
kf u 12 
kg \s 72 
kg ) 12 
kg 2 16 
kh \s 18 
kh a 120 
kh e 31 
kh i 12 
kh m 23 
kh o 27 
kh z 24 
ki \s 318 
ki ) 33 
ki , 89 
ki . 51 
ki a 45 
ki b 39 
ki c 17 
ki d 76 
ki e 137 
ki f 12 
ki h 11 
ki i 17 
ki k 24 
ki l 107 
ki m 113 
ki n 685 
ki o 15 
ki p 42 
ki r 152 
ki s 123 
ki t 79 
ki v 10 
ki y 15 
kk a 41 
kk e 34 
kk i 53 
kk o 18 
kl a 88 
kl e 102 
kl i 115 
kl m 20 
kl o 16 
kl u 30 
kl y 22 
km \s 620 
km & 39 
km ) 11 
km , 29 
km . 26 
km / 216 
km 2 2304 
km a 53 
kn a 14 
kn e 37 
kn i 28 
kn o 97 
kn u 15 
ko \s 227 
ko , 27 
ko . 12 
ko b 51 
ko c 25 
ko d 29 
ko e 10 
ko f 11 
ko g 13 
ko h 19 
ko i 11 
ko j 23 
ko k 11 
ko l 73 
ko m 65 
ko n 180 
ko o 28 
ko p 22 
ko r 116 
ko s 71 
ko t 75 
ko u 37 
ko v 90 
ko w 38 
ko z 13 
kp o 14 
kr a 95 
kr e 85 
kr i 111 
kr o 46 
kr u 39 
kr y 15 
ks \s 168 
ks ) 13 
ks , 55 
ks . 27 
ks a 12 
ks e 22 
ks h 41 
ks i 13 
ks o 99 
ks t 23 
ks w 24 
kt e 14 
kt i 18 
kt o 32 
kt r 11 
ku \s 89 
ku , 27 
ku a 13 
ku b 27 
ku d 19 
ku g 23 
ku h 13 
ku i 11 
ku j 17 
ku k 10 
ku l 46 
ku m 49 
ku n 112 
ku p 21 
ku r 153 
ku s 56 
ku t 38 
ku w 10 
ku z 16 
kv a 15 
kw a 13 
kw e 14 
kw i 10 
kw o 24 
ky \s 196 
ky , 55 
ky . 16 
ky a 10 
ky l 24 
ky o 62 
ky r 14 
ky u 18 
ké m 54 
kö n 17 
l\s " 66 
l\s & 22 
l\s ( 870 
l\s * 28 
l\s , 29 
l\s - 259 
l\s . 72 
l\s / 13 
l\s 0 11 
l\s 1 258 
l\s 2 225 
l\s 3 61 
l\s 4 53 
l\s 5 37 
l\s 6 22 
l\s 7 25 
l\s 8 21 
l\s 9 23 
l\s : 22 
l\s ; 10 
l\s a 1602 
l\s b 606 
l\s c 1757 
l\s d 7187 
l\s e 2893 
l\s f 861 
l\s g 387 
l\s h 348 
l\s i 526 
l\s j 301 
l\s k 135 
l\s l 412 
l\s m 1072 
l\s n 1053 
l\s o 853 
l\s p 1720 
l\s q 413 
l\s r 595 
l\s s 1213 
l\s t 648 
l\s u 148 
l\s v 297 
l\s w 141 
l\s x 17 
l\s y 31 
l\s z 36 
l\s | 12 
l\s à 58 
l\s á 22 
l\s é 474 
l\s – 40 
l\s — 18 
l" \s 202 
l" ) 15 
l" , 65 
l" . 51 
l' \s 17 
l' a 54 
l' e 23 
l' h 15 
l' i 10 
l' o 10 
l' s 17 
l) \s 382 
l) " 11 
l) , 136 
l) . 103 
l) : 12 
l) ; 21 
l, \s 4502 
l- a 111 
l- c 28 
l- d 52 
l- e 14 
l- f 17 
l- g 16 
l- h 15 
l- m 32 
l- r 25 
l- s 42 
l- t 14 
l. \n 436 
l. \s 2688 
l. ) 23 
l. , 29 
l. . 15 
l. a 14 
l. b 11 
l. c 16 
l: \s 305 
l; \s 186 
la \s 8716 
la " 52 
la ) 115 
la , 665 
la - 81 
la . 399 
la : 47 
la ; 22 
la a 15 
la b 537 
la c 1322 
la d 2265 
la e 66 
la f 56 
la g 785 
la h 68 
la i 308 
la j 21 
la k 129 
la l 67 
la m 1093 
la n 4820 
la o 32 
la p 118 
la q 28 
la r 3754 
la s 3549 
la t 1948 
la u 505 
la v 784 
la w 110 
la x 30 
la y 358 
la z 192 
la ç 2480 
lb \s 13 
lb a 127 
lb e 372 
lb i 41 
lb l 10 
lb o 204 
lb r 27 
lb u 1224 
lb y 28 
lb â 22 
lc \s 20 
lc a 358 
lc e 89 
lc h 58 
lc i 69 
lc l 46 
lc o 323 
lc r 14 
lc u 110 
lc á 19 
lc â 62 
lc ã 55 
lc õ 12 
ld \s 647 
ld " 27 
ld ) 14 
ld , 109 
ld . 41 
ld : 30 
ld a 668 
ld b 11 
ld e 557 
ld i 232 
ld m 22 
ld o 389 
ld p 12 
ld r 54 
ld s 76 
ld t 16 
ld u 37 
ld y 11 
le \s 4850 
le " 70 
le ) 93 
le , 458 
le - 56 
le . 298 
le : 19 
le ; 10 
le a 484 
le b 279 
le c 1286 
le d 188 
le e 217 
le f 157 
le g 1474 
le h 42 
le i 3595 
le j 78 
le k 41 
le l 186 
le m 2107 
le n 2039 
le o 491 
le p 88 
le q 19 
le r 1122 
le s 3628 
le t 2046 
le u 151 
le v 1566 
le w 111 
le x 694 
le y 547 
le z 258 
le ã 173 
le ç 325 
le ó 46 
le ô 10 
le õ 17 
lf \s 124 
lf , 14 
lf - 16 
lf a 168 
lf e 63 
lf g 18 
lf i 79 
lf o 176 
lf r 95 
lf s 15 
lf â 12 
lg a 576 
lg b 12 
lg e 39 
lg i 99 
lg o 267 
lg r 34 
lg u 1603 
lg á 17 
lg é 18 
lh a 3936 
lh e 1708 
lh i 231 
lh o 5076 
lh ã 176 
lh é 26 
lh õ 375 
li \s 481 
li , 126 
li - 14 
li . 45 
li : 12 
li a 4253 
li b 820 
li c 3957 
li d 3334 
li e 740 
li f 627 
li g 1728 
li i 20 
li j 16 
li k 103 
li l 129 
li m 1610 
li n 3955 
li o 1065 
li p 598 
li q 71 
li r 69 
li s 4252 
li t 2378 
li u 87 
li v 1546 
li w 22 
li x 122 
li z 4258 
li á 87 
li ã 31 
li ç 61 
li è 25 
li ê 12 
li õ 12 
lj e 14 
lk \s 60 
lk , 17 
lk a 24 
lk e 56 
lk i 60 
lk k 26 
lk o 22 
lk s 26 
ll \s 1120 
ll " 39 
ll ' 21 
ll ) 27 
ll , 235 
ll - 45 
ll . 113 
ll a 1048 
ll b 112 
ll e 1353 
ll g 17 
ll i 1256 
ll m 63 
ll o 561 
ll s 153 
ll u 155 
ll w 29 
ll y 351 
ll á 12 
ll é 12 
ll ó 19 
lm \s 125 
lm , 16 
lm a 549 
lm e 4535 
lm i 138 
lm o 265 
lm s 27 
lm u 40 
lm õ 14 
ln \s 40 
ln , 13 
ln a 10 
ln e 64 
ln i 12 
lo \s 7680 
lo " 28 
lo ) 97 
lo , 945 
lo - 68 
lo . 475 
lo 2 10 
lo : 119 
lo ; 16 
lo a 126 
lo b 557 
lo c 4075 
lo d 170 
lo e 34 
lo f 38 
lo g 2091 
lo h 20 
lo i 154 
lo j 181 
lo k 25 
lo l 43 
lo m 461 
lo n 1953 
lo o 180 
lo p 319 
lo q 78 
lo r 2183 
lo s 3754 
lo t 563 
lo u 700 
lo v 440 
lo w 261 
lo x 11 
lo y 47 
lo z 26 
lp \s 45 
lp , 46 
lp a 110 
lp e 178 
lp h 92 
lp i 67 
lp o 47 
lq u 438 
lr e 24 
lr i 32 
lr o 17 
ls \s 398 
ls " 18 
ls ) 18 
ls , 78 
ls . 65 
ls : 25 
ls a 179 
ls b 22 
ls c 15 
ls e 118 
ls h 24 
ls i 94 
ls k 28 
ls o 421 
ls r 25 
ls s 20 
ls t 122 
ls á 20 
ls ã 48 
lt \s 190 
lt , 31 
lt . 26 
lt a 2511 
lt d 49 
lt e 608 
lt h 60 
lt i 1592 
lt o 1190 
lt r 236 
lt s 37 
lt u 1175 
lt y 20 
lt z 17 
lt â 18 
lt ã 19 
lt í 18 
lt ó 14 
lu \s 43 
lu , 12 
lu a 160 
lu b 971 
lu c 494 
lu d 84 
lu e 502 
lu f 34 
lu g 766 
lu i 992 
lu k 37 
lu l 269 
lu m 709 
lu n 537 
lu o 12 
lu p 34 
lu r 69 
lu s 911 
lu t 750 
lu v 83 
lu x 156 
lu z 328 
lu ç 417 
lu ê 221 
lu í 494 
lv a 950 
lv e 1088 
lv i 1020 
lv o 163 
lv á 18 
lv â 68 
lv ã 28 
lw a 52 
lw e 11 
lw i 34 
ly \s 551 
ly " 11 
ly , 47 
ly . 22 
ly a 17 
ly c 22 
ly d 22 
ly g 26 
ly i 15 
ly l 10 
ly m 41 
ly n 126 
ly o 28 
ly p 30 
ly r 14 
ly s 63 
ly t 25 
ly u 12 
ly w 46 
ly x 11 
lz \s 10 
lz a 26 
lz b 11 
lz e 19 
lz h 10 
lz i 27 
lá \s 142 
lá , 49 
lá . 18 
lá b 33 
lá c 350 
lá g 25 
lá n 23 
lá p 19 
lá r 89 
lá s 327 
lá t 18 
lá u 83 
lá v 79 
lá x 248 
lá z 17 
lâ m 97 
lâ n 386 
lã \s 84 
lã , 11 
lã e 11 
lã o 268 
lç a 70 
lé \s 80 
lé , 19 
lé a 17 
lé c 74 
lé g 191 
lé i 62 
lé m 939 
lé n 13 
lé o 30 
lé r 53 
lé s 41 
lé t 311 
lé u 15 
lé v 11 
lê \s 31 
lê m 70 
lê n 226 
lê s 378 
lí b 106 
lí c 311 
lí d 244 
lí f 14 
lí g 28 
lí m 268 
lí n 546 
lí p 37 
lí q 105 
lí r 38 
lí s 89 
lí t 948 
lí v 86 
ló \s 11 
ló b 11 
ló d 21 
ló g 615 
ló i 16 
ló m 48 
ló n 145 
ló p 44 
ló r 120 
ló s 69 
ló t 10 
lô \s 10 
lô m 164 
lô n 176 
lõ e 49 
lú c 61 
lú m 20 
lú v 30 
lü c 13 
m\s " 334 
m\s & 11 
m\s ' 11 
m\s ( 317 
m\s * 55 
m\s , 29 
m\s - 100 
m\s . 25 
m\s / 19 
m\s 0 44 
m\s 1 5046 
m\s 2 2385 
m\s 3 387 
m\s 4 230 
m\s 5 261 
m\s 6 135 
m\s 7 150 
m\s 8 126 
m\s 9 136 
m\s : 22 
m\s a 9154 
m\s b 1423 
m\s c 6030 
m\s d 7369 
m\s e 4192 
m\s f 2355 
m\s g 1466 
m\s h 838 
m\s i 1414 
m\s j 910 
m\s k 134 
m\s l 1463 
m\s m 3528 
m\s n 2126 
m\s o 5239 
m\s p 5560 
m\s q 1812 
m\s r 2237 
m\s s 5149 
m\s t 3032 
m\s u 4031 
m\s v 1411 
m\s w 156 
m\s x 38 
m\s y 36 
m\s z 78 
m\s à 213 
m\s á 230 
m\s â 17 
m\s é 427 
m\s ê 23 
m\s í 26 
m\s ó 73 
m\s ô 10 
m\s ú 79 
m\s – 18 
m\s “ 20 
m" \s 103 
m" , 28 
m" . 28 
m& s 39 
m) \s 233 
m) , 63 
m) . 44 
m) : 14 
m) ; 28 
m, \s 2219 
m- 1 11 
m- 9 10 
m- a 30 
m- b 20 
m- c 23 
m- d 10 
m- e 20 
m- f 19 
m- l 34 
m- n 58 
m- p 12 
m- s 604 
m. \n 181 
m. \s 1112 
m. , 13 
m. . 12 
m. a 24 
m. b 45 
m. d 10 
m. j 17 
m/ \s 12 
m/ h 49 
m/ s 167 
m2 \s 837 
m2 ) 18 
m2 , 785 
m2 . 713 
m3 \s 10 
m: \s 208 
m; \s 51 
ma \s 20867 
ma " 34 
ma ) 71 
ma , 665 
ma - 88 
ma . 339 
ma : 58 
ma ; 20 
ma a 49 
ma b 42 
ma c 955 
ma d 3389 
ma e 129 
ma f 66 
ma g 1164 
ma h 114 
ma i 7555 
ma j 113 
ma k 140 
ma l 1449 
ma m 544 
ma n 7600 
ma o 29 
ma p 240 
ma q 54 
ma r 7629 
ma s 5836 
ma t 2423 
ma u 291 
ma v 167 
ma x 243 
ma y 171 
ma z 362 
ma ç 1122 
mb \s 55 
mb a 1174 
mb e 396 
mb h 14 
mb i 961 
mb l 275 
mb o 1070 
mb r 2755 
mb u 416 
mb á 22 
mb é 3019 
mb ó 31 
mc \s 17 
mc a 23 
mc c 82 
mc d 22 
mc f 11 
mc g 33 
mc k 15 
mc l 50 
mc m 18 
mc n 22 
mc o 23 
md b 50 
md e 12 
me \s 3658 
me " 178 
me ) 44 
me , 310 
me - 21 
me . 246 
me : 24 
me a 717 
me b 25 
me c 234 
me d 1365 
me e 45 
me g 130 
me h 24 
me i 3948 
me j 24 
me k 14 
me l 2159 
me m 1492 
me n 20582 
me o 85 
me p 34 
me r 4323 
me s 3823 
me t 2146 
me u 220 
me w 18 
me x 106 
me y 46 
me z 45 
me ç 861 
mf o 11 
mg \s 48 
mg ) 22 
mg , 10 
mg . 12 
mg / 16 
mg m 11 
mh a 12 
mh e 10 
mh o 10 
mh z 26 
mi \s 242 
mi ) 13 
mi , 36 
mi - 84 
mi . 16 
mi a 959 
mi b 15 
mi c 2059 
mi d 810 
mi e 155 
mi f 120 
mi g 974 
mi h 24 
mi i 12 
mi k 153 
mi l 2303 
mi m 89 
mi n 6500 
mi o 745 
mi p 19 
mi q 12 
mi r 681 
mi s 1832 
mi t 1925 
mi u 92 
mi x 242 
mi y 52 
mi z 143 
mi á 13 
mi ã 13 
mi è 11 
ml \s 41 
ml e 25 
ml i 21 
mm \s 94 
mm ) 23 
mm , 12 
mm . 10 
mm a 170 
mm e 300 
mm i 71 
mm o 94 
mm u 38 
mm y 172 
mn a 15 
mn e 25 
mn i 56 
mn o 22 
mo \s 11156 
mo " 33 
mo ) 87 
mo , 515 
mo - 35 
mo . 281 
mo : 95 
mo ; 11 
mo a 40 
mo b 147 
mo c 326 
mo d 1452 
mo e 96 
mo f 31 
mo g 641 
mo h 47 
mo i 89 
mo j 15 
mo k 21 
mo l 488 
mo m 369 
mo n 3030 
mo o 141 
mo p 41 
mo r 3418 
mo s 2716 
mo t 945 
mo u 714 
mo v 915 
mo w 12 
mo x 12 
mo y 16 
mo z 60 
mo ç 257 
mp \s 79 
mp ) 14 
mp , 16 
mp . 18 
mp 3 22 
mp 4 10 
mp a 1636 
mp b 46 
mp d 10 
mp e 2655 
mp f 24 
mp h 94 
mp i 728 
mp l 2362 
mp o 4238 
mp r 2530 
mp s 97 
mp t 54 
mp u 437 
mp y 10 
mp á 15 
mp é 303 
mp í 42 
mp ô 38 
mp õ 50 
mr \s 11 
mr . 47 
mr a 22 
mr i 10 
mr s 18 
ms \s 301 
ms ) 11 
ms , 51 
ms - 22 
ms . 46 
ms a 16 
ms c 10 
ms e 12 
ms f 13 
ms i 10 
ms o 31 
ms t 74 
mt \s 11 
mt e 16 
mt g 11 
mt v 81 
mt é 28 
mu \s 33 
mu c 47 
mu d 563 
mu e 55 
mu f 16 
mu g 39 
mu h 24 
mu i 2038 
mu j 20 
mu k 26 
mu l 1235 
mu m 361 
mu n 4778 
mu p 12 
mu r 394 
mu s 1162 
mu t 185 
mu ç 61 
mu ñ 12 
mv \s 23 
mw \s 52 
mw a 18 
my \s 419 
my " 13 
my , 24 
my i 15 
my l 28 
my o 18 
my r 30 
my s 149 
my t 18 
má \s 42 
má - 22 
má c 20 
má f 15 
má g 57 
má l 47 
má n 21 
má q 94 
má r 265 
má s 112 
má t 468 
má x 153 
mâ n 187 
mã \s 201 
mã , 42 
mã . 29 
mã e 349 
mã o 923 
mã s 83 
mé \s 39 
mé , 11 
mé d 1077 
mé i 14 
mé l 30 
mé m 10 
mé n 37 
mé r 721 
mé s 64 
mé t 248 
mé x 188 
mê n 88 
mê s 139 
mí c 12 
mí d 66 
