एगी \s 12 
एगी । 28 
एग् र 13 
एच\s ए 13 
एच. \s 20 
एच. ड 19 
एचड ी 21 
एज\s ट 10 
एज़ ट 22 
एजे ं 62 
एट\s क 13 
एटा \s 152 
एडव र 30 
एड़ ी 15 
एडा \s 11 
एण् ट 11 
एण् ड 43 
एतम ा 75 
एति ह 20 
एथल े 10 
एथे ं 13 
एन\s ए 37 
एन\s ब 38 
एन\s स 52 
एन. \s 43 
एन. ए 10 
एनआ ई 17 
एनए \s 30 
एनए स 23 
एनड ी 11 
एना \s 18 
एनि म 21 
एन् ज 11 
एन् ट 26 
एन् थ 10 
एप् ल 10 
एफ\s क 12 
एफए म 17 
एम\s इ 10 
एम\s ए 32 
एम\s क 23 
एम\s त 20 
एम\s प 14 
एम\s ब 14 
एम\s म 10 
एम\s र 14 
एम\s व 11 
एम. \s 59 
एम. ए 42 
एम. स 14 
एमआ र 10 
एमए \s 17 
एमए म 13 
एमए ल 10 
एमए स 16 
एमट ी 17 
एयर \s 48 
एयर प 45 
एयर ल 40 
एयर व 12 
एयर ो 12 
एरि य 19 
एर् त 11 
एल\s ए 12 
एल\s क 16 
एल\s न 20 
एल- स 14 
एल. \s 33 
एल. ए 10 
एलन \s 11 
एलस ी 13 
एला न 12 
एलि ज 20 
एलि स 12 
एले क 37 
एले न 16 
एल् ट 18 
एल् ब 34 
एल् य 13 
एवं \s 5901 
एवम \s 39 
एवम ् 27 
एवर े 12 
एवर ् 37 
एशन \s 33 
एशि य 348 
एस\s अ 14 
एस\s आ 10 
एस\s ए 34 
एस\s क 30 
एस\s ज 20 
एस\s द 38 
एस\s प 23 
एस\s ब 13 
एस\s म 11 
एस\s व 11 
एस\s स 21 
एस) \s 10 
एस. \n 10 
एस. \s 60 
एस. प 10 
एसआ ई 15 
एसए म 23 
एसए स 11 
एसट ी 14 
एसस ी 53 
एसा \s 12 
एसि ड 24 
एसी \s 12 
एसो स 29 
एस् क 13 
एस् ट 37 
एस् प 13 
एहस ा 18 
ए।\s * 12 
ए।\s 1 48 
ए।\s अ 37 
ए।\s आ 25 
ए।\s इ 115 
ए।\s उ 56 
ए।\s क 34 
ए।\s ग 12 
ए।\s ज 38 
ए।\s त 19 
ए।\s द 24 
ए।\s न 13 
ए।\s प 47 
ए।\s ब 33 
ए।\s भ 16 
ए।\s म 28 
ए।\s य 55 
ए।\s र 15 
ए।\s ल 16 
ए।\s व 48 
ए।\s श 19 
ए।\s स 63 
ए।\s ह 20 
ए।\s १ 24 
ऐंड \s 40 
ऐक् ट 14 
ऐति ह 243 
ऐश् व 34 
ऐसा \s 381 
ऐसी \s 209 
ऐसे \s 335 
ऑक् ट 15 
ऑक् स 43 
ऑटो \s 10 
ऑटो म 13 
ऑनल ा 31 
ऑपर े 45 
ऑफ\s इ 50 
ऑफ\s क 11 
ऑफ\s ट 14 
ऑफ\s द 30 
ऑफ\s प 17 
ऑफ\s फ 10 
ऑफ\s ब 10 
ऑफ\s म 15 
ऑफ\s र 11 
ऑफ\s व 14 
ऑफ\s स 23 
ऑफ़ \s 105 
ऑफि स 1946 
ऑयल \s 16 
ऑर् ग 15 
ऑर् ड 17 
ऑल\s इ 13 
ऑव\s द 16 
ऑस् क 18 
ऑस् ट 207 
ओ\sक ा 16 
ओ\sक ी 13 
ओ\sक े 15 
ओ\sक ो 13 
ओ\sप ी 10 
ओ\sम े 22 
ओ\sव ि 13 
ओं\s ( 19 
ओं\s ए 31 
ओं\s औ 112 
ओं\s क 1812 
ओं\s त 44 
ओं\s द 48 
ओं\s न 99 
ओं\s प 74 
ओं\s म 945 
ओं\s व 23 
ओं\s स 206 
ओं, \s 70 
ओंक ा 32 
ओझा \s 10 
ओड़ ि 25 
ओडि श 25 
ओण् ट 10 
ओतप ् 29 
ओपन \s 302 
ओपे र 11 
ओबा म 20 
ओबे र 99 
ओम\s 2 11 
ओम\s न 13 
ओम\s प 202 
ओम\s श 73 
ओमा न 13 
ओर\s अ 37 
ओर\s आ 30 
ओर\s इ 18 
ओर\s उ 25 
ओर\s ए 14 
ओर\s क 55 
ओर\s ख 14 
ओर\s च 19 
ओर\s ज 21 
ओर\s झ 12 
ओर\s द 19 
ओर\s न 22 
ओर\s प 47 
ओर\s फ 15 
ओर\s ब 70 
ओर\s भ 18 
ओर\s म 21 
ओर\s र 10 
ओर\s ल 16 
ओर\s व 14 
ओर\s श 14 
ओर\s स 174 
ओर\s ह 33 
ओरि ए 16 
ओरु \s 10 
ओलं प 31 
ओलम ् 44 
ओला \s 12 
ओलि म 10 
ओलि व 11 
ओल् ड 11 
ओवर \s 13 
ओवा द 11 
ओवे न 10 
ओसा म 11 
औऔऔ औ 130 
औचि त 24 
औजा र 20 
औद् य 134 
औपच ा 37 
औपन ि 17 
और\s " 74 
और\s ' 51 
और\s ( 25 
और\s 1 175 
और\s 2 134 
और\s 3 49 
और\s 4 22 
और\s 5 18 
और\s 6 13 
और\s 7 10 
और\s 8 16 
और\s 9 14 
और\s अ 1165 
और\s आ 392 
और\s इ 751 
और\s ई 35 
और\s उ 1169 
और\s ऊ 30 
और\s ए 245 
और\s ऐ 37 
और\s ऑ 13 
और\s ओ 26 
और\s औ 29 
और\s क 1142 
और\s ख 130 
और\s ग 393 
और\s घ 64 
और\s च 271 
और\s छ 70 
और\s ज 558 
और\s झ 27 
और\s ट 83 
और\s ठ 18 
और\s ड 54 
और\s त 298 
और\s थ 18 
और\s द 586 
और\s ध 112 
और\s न 635 
और\s प 3461 
और\s फ 233 
और\s ब 664 
और\s भ 434 
और\s म 974 
और\s य 462 
और\s र 481 
और\s ल 296 
और\s व 1062 
और\s श 440 
और\s स 1741 
और\s ह 372 
और\s १ 100 
और\s २ 53 
और\s ३ 24 
और\s ४ 11 
और\s ५ 12 
और\s ९ 10 
और\s ‘ 20 
और, \s 11 
औरं ग 111 
औरत \s 33 
औली \s 27 
औषध ि 67 
औषध ी 20 
औसत \s 79 
क\s( ए 10 
क\s( क 15 
क\s( ग 12 
क\s( ज 18 
क\s( म 23 
क\s( व 10 
क\s( स 14 
क\s* \s 10 
क\s* ह 15 
क\s, \s 49 
क\s- \s 175 
क\s/ \s 25 
क\s1 9 143 
क\s2 0 39 
क\s: \s 23 
क\s; \s 56 
क\sअ ं 158 
क\sअ क 304 
क\sअ ख 10 
क\sअ ग 20 
क\sअ च 28 
क\sअ ज 18 
क\sअ त 51 
क\sअ थ 19 
क\sअ द 19 
क\sअ ध 327 
क\sअ न 260 
क\sअ प 102 
क\sअ ब 12 
क\sअ भ 327 
क\sअ म 81 
क\sअ र 295 
क\sअ ल 102 
क\sअ व 100 
क\sअ श 10 
क\sअ स 67 
क\sअ ह 13 
क\sआ ं 58 
क\sआ इ 10 
क\sआ क 33 
क\sआ ग 17 
क\sआ च 19 
क\sआ ज 13 
क\sआ त 36 
क\sआ द 86 
क\sआ ध 55 
क\sआ न 38 
क\sआ प 17 
क\sआ फ 10 
क\sआ म 21 
क\sआ य 45 
क\sआ र 70 
क\sआ ल 25 
क\sआ व 226 
क\sआ श 25 
क\sआ स 29 
क\sइ ं 37 
क\sइ क 45 
क\sइ त 49 
क\sइ न 38 
क\sइ म 32 
क\sइ ल 14 
क\sइ स 186 
क\sई र 28 
क\sई स 11 
क\sउ च 21 
क\sउ ठ 15 
क\sउ ड 33 
क\sउ त 111 
क\sउ द 59 
क\sउ न 78 
क\sउ प 422 
क\sउ र 15 
क\sउ ल 21 
क\sउ स 49 
क\sऊ ँ 10 
क\sऊ ं 11 
क\sऋ ष 12 
क\sए ं 17 
क\sए क 208 
क\sए ज 10 
क\sए ल 12 
क\sए व 218 
क\sए श 13 
क\sए स 29 
क\sऐ त 26 
क\sऐ स 105 
क\sऑ फ 54 
क\sओ ब 21 
क\sओ र 44 
क\sऔ र 609 
क\sऔ ष 17 
क\sक ं 37 
क\sक ई 11 
क\sक क 13 
क\sक ट 18 
क\sक ठ 22 
क\sक थ 115 
क\sक न 78 
क\sक प 15 
क\sक म 61 
क\sक र 228 
क\sक ल 62 
क\sक व 62 
क\sक श 11 
क\sक स 44 
क\sक ह 159 
क\sक ा 1246 
क\sक ि 217 
क\sक ी 399 
क\sक ु 245 
क\sक ृ 73 
क\sक े 935 
क\sक ै 29 
क\sक ॉ 14 
क\sक ो 343 
क\sक ् 516 
क\sख ं 26 
क\sख न 11 
क\sख ़ 45 
क\sख ा 40 
क\sख ि 26 
क\sख ु 24 
क\sख ू 30 
क\sख े 82 
क\sख ो 19 
क\sग ं 20 
क\sग ग 14 
क\sग ठ 10 
क\sग ण 42 
क\sग त 33 
क\sग य 14 
क\sग र 31 
क\sग ह 14 
क\sग ा 8491 
क\sग ि 13 
क\sग ी 28 
क\sग ु 111 
क\sग ै 31 
क\sग ो 60 
क\sग ौ 26 
क\sग ् 183 
क\sघ ट 30 
क\sघ र 23 
क\sघ ा 23 
क\sघ ो 17 
क\sच क 22 
क\sच म 14 
क\sच र 47 
क\sच ल 82 
क\sच ा 56 
क\sच ि 141 
क\sच ी 33 
क\sच ु 13 
क\sच े 31 
क\sच ै 19 
क\sच ौ 36 
क\sछ त 49 
क\sछ म 45 
क\sछ ा 26 
क\sछ ो 156 
क\sज ग 48 
क\sज न 88 
क\sज म 14 
क\sज य 28 
क\sज र 25 
क\sज ल 146 
क\sज ह 14 
क\sज ़ 12 
क\sज ा 5245 
क\sज ि 396 
क\sज ी 256 
क\sज ु 15 
क\sज े 15 
क\sज ै 48 
क\sज ो 57 
क\sज ् 65 
क\sझ ी 26 
क\sट ा 32 
क\sट ि 48 
क\sट ी 58 
क\sट ु 15 
क\sट े 22 
क\sट ् 27 
क\sड ा 42 
क\sड ि 47 
क\sड े 14 
क\sड ॉ 19 
क\sड ् 18 
क\sढ ं 21 
क\sढ ा 10 
क\sत ं 11 
क\sत क 35 
क\sत त 122 
क\sत थ 2151 
क\sत म 53 
क\sत र 60 
क\sत ह 44 
क\sत ा 72 
क\sत ि 48 
क\sत ी 26 
क\sत ु 14 
क\sत े 25 
क\sत ो 27 
क\sत ौ 38 
क\sत ् 46 
क\sथ ा 186 
क\sथ ी 31 
क\sथ े 227 
क\sद ं 12 
क\sद क 16 
क\sद र 66 
क\sद ल 77 
क\sद व 18 
क\sद श 19 
क\sद ा 45 
क\sद ि 243 
क\sद ी 14 
क\sद ु 53 
क\sद ू 116 
क\sद ृ 161 
क\sद े 220 
क\sद ो 78 
क\sद ौ 10 
क\sद ् 100 
क\sध न 21 
क\sध र 40 
क\sध ा 75 
क\sध ् 15 
क\sन \s 26 
क\sन ई 32 
क\sन ए 27 
क\sन क 13 
क\sन ग 164 
क\sन द 116 
क\sन म 10 
क\sन य 71 
क\sन र 32 
क\sन व 27 
क\sन ह 306 
क\sन ा 225 
क\sन ि 400 
क\sन ी 31 
क\sन ृ 84 
क\sन े 212 
क\sन ो 39 
क\sन ौ 14 
क\sन ् 47 
क\sप ं 64 
क\sप क 27 
क\sप ट 12 
क\sप ड 10 
क\sप ढ 13 
क\sप त 140 
क\sप द 89 
क\sप र 519 
क\sप व 27 
क\sप श 18 
क\sप ह 201 
क\sप ा 303 
क\sप ि 37 
क\sप ी 27 
क\sप ु 349 
क\sप ू 88 
क\sप ृ 18 
क\sप े 42 
क\sप ै 31 
क\sप ो 2467 
क\sप ौ 20 
क\sप ् 2754 
क\sफ ल 11 
क\sफ ़ 48 
क\sफ ा 15 
क\sफ ि 75 
क\sफ ु 10 
क\sफ ू 17 
क\sफ ै 53 
क\sफ ् 22 
क\sब ं 70 
क\sब ख 12 
क\sब च 53 
क\sब ड 122 
क\sब ढ 32 
क\sब त 20 
क\sब न 176 
क\sब र 35 
क\sब ल 35 
क\sब स 27 
क\sब ह 131 
क\sब ा 354 
क\sब ि 72 
क\sब ी 35 
क\sब ु 48 
क\sब े 62 
क\sब ै 35 
क\sब ॉ 10 
क\sब ो 31 
क\sब ौ 15 
क\sब ् 162 
क\sभ ग 13 
क\sभ व 34 
क\sभ ा 632 
क\sभ ि 13 
क\sभ ी 131 
क\sभ ू 122 
क\sभ े 16 
क\sभ ो 17 
क\sभ ौ 70 
क\sम ं 120 
क\sम क 10 
क\sम ज 23 
क\sम ण 13 
क\sम त 30 
क\sम द 14 
क\sम ध 24 
क\sम न 131 
क\sम र 53 
क\sम ल 31 
क\sम श 15 
क\sम स 24 
क\sम ह 455 
क\sम ा 528 
क\sम ि 114 
क\sम ी 26 
क\sम ु 176 
क\sम ू 67 
क\sम े 552 
क\sम ै 23 
क\sम ो 148 
क\sम ौ 19 
क\sय ज 14 
क\sय ह 133 
क\sय ा 152 
क\sय ु 129 
क\sय ू 28 
क\sय े 12 
क\sय ो 72 
क\sय ौ 620 
क\sर ं 18 
क\sर क 12 
क\sर ख 17 
क\sर च 61 
क\sर म 14 
क\sर व 10 
क\sर स 12 
क\sर ह 152 
क\sर ा 506 
क\sर ि 44 
क\sर ी 15 
क\sर ु 46 
क\sर ू 326 
क\sर े 111 
क\sर ै 17 
क\sर ो 99 
क\sल ं 24 
क\sल क 17 
क\sल ग 47 
क\sल घ 14 
क\sल ड 26 
क\sल म 13 
क\sल ा 114 
क\sल ि 87 
क\sल ी 20 
क\sल े 93 
क\sल ै 10 
क\sल ो 442 
क\sव \s 45 
क\sव ं 21 
क\sव न 19 
क\sव र 248 
क\sव स 28 
क\sव ह 37 
क\sव ा 124 
क\sव ि 1136 
क\sव ी 34 
क\sव ु 10 
क\sव ृ 38 
क\sव े 80 
क\sव ै 48 
क\sव ो 15 
क\sव ् 215 
क\sश ं 11 
क\sश क 85 
क\sश ब 76 
क\sश र 32 
क\sश ह 350 
क\sश ा 199 
क\sश ि 219 
क\sश ी 11 
क\sश ु 27 
क\sश े 11 
क\sश ै 46 
क\sश ो 35 
क\sश ् 114 
क\sस ं 763 
क\sस क 26 
क\sस ड 38 
क\sस त 49 
क\sस द 51 
क\sस न 38 
क\sस प 19 
क\sस फ 33 
क\sस ब 26 
क\sस भ 337 
क\sस म 553 
क\sस र 153 
क\sस ल 11 
क\sस ह 86 
क\sस ा 1101 
क\sस ि 131 
क\sस ी 76 
क\sस ु 233 
क\sस ू 66 
क\sस े 390 
क\sस ै 40 
क\sस ो 18 
क\sस ौ 55 
क\sस ् 1095 
क\sह ज 23 
क\sह म 14 
क\sह र 33 
क\sह ल 13 
क\sह व 19 
क\sह स 16 
क\sह ा 77 
क\sह ि 515 
क\sह ी 238 
क\sह ु 63 
क\sह े 13 
क\sह ै 1915 
क\sह ॉ 13 
क\sह ो 389 
क\s। \s 21 
क\s१ \s 10 
क\s१ ९ 14 
क\s२ \s 13 
क'\s क 21 
क', \s 10 
क)\s क 23 
क)\s प 13 
क)\s ब 11 
क)\s म 10 
क)\s स 16 
क)\s ह 12 
क), \s 24 
क,\s अ 36 
क,\s आ 27 
क,\s उ 27 
क,\s ए 12 
क,\s औ 16 
क,\s क 74 
क,\s ग 21 
क,\s च 12 
क,\s ज 41 
क,\s त 14 
क,\s द 22 
क,\s ध 15 
क,\s न 36 
क,\s प 107 
क,\s ब 40 
क,\s भ 28 
क,\s म 49 
क,\s य 13 
क,\s र 36 
क,\s ल 37 
क,\s व 42 
क,\s श 28 
क,\s स 115 
क,\s ह 21 
क-\s प 10 
क-\s र 11 
क-ए क 13 
क-द ू 18 
क-स ा 13 
क:\s स 10 
क;\s ल 12 
कंक ा 11 
कंग न 10 
कंच न 15 
कंट ् 26 
कंठ \s 42 
कंड क 12 
कंड े 12 
कंड ो 10 
कंद \s 12 
कंद र 74 
कंध ा 11 
कंप \s 55 
कंप न 247 
कंप ् 87 
कंब \s 13 
कंब न 37 
कंब ो 10 
कंव र 20 
कंव ल 14 
कई\s अ 102 
कई\s आ 14 
कई\s उ 22 
कई\s क 66 
कई\s ख 15 
कई\s ग 24 
कई\s च 13 
कई\s छ 19 
कई\s ज 22 
कई\s त 27 
कई\s द 48 
कई\s ध 12 
कई\s न 43 
कई\s प 150 
कई\s फ 16 
कई\s ब 104 
कई\s भ 30 
कई\s म 78 
कई\s य 14 
कई\s र 42 
कई\s ल 44 
कई\s व 82 
कई\s श 27 
कई\s स 112 
कई\s ह 26 
ककथ ा 11 
ककर \s 18 
ककल ा 10 
कका र 39 
कक् ष 139 
कगा र 11 
कगी त 30 
कच् च 63 
कच् छ 59 
कछव ा 13 
कछा र 11 
कछु आ 15 
कज\s क 15 
कज\s ध 13 
कज\s ब 11 
कज\s स 16 
कट\s ए 12 
कट\s क 110 
कट\s ज 18 
कट\s न 14 
कट\s प 22 
कट\s ब 21 
कट\s भ 10 
कट\s म 19 
कट\s र 25 
कट\s स 75 
कट\s ह 95 
कट, \s 15 
कटक \s 26 
कटत म 425 
कटत ा 11 
कटर म 17 
कटर ा 15 
कटर ी 10 
कटव र 38 
कटा \s 16 
कटा ई 11 
कटा र 13 
कटि क 43 
कटि ब 53 
कटि य 12 
कटि ह 15 
कटी \s 15 
कटे \s 10 
कटे श 17 
कटो र 15 
कटौ त 12 
कट् ट 25 
कट् ठ 29 
कठप ु 17 
कठि न 124 
कठो र 71 
कड़ \s 85 
कड़ - 11 
कड़ क 18 
कड़ न 18 
कड़ व 10 
कड़ ा 51 
कड़ ि 10663 
कड़ ी 187 
कड़ े 126 
कड़ ो 72 
कडि य 488 
कडी \s 23 
कडे \s 11 
कण\s क 21 
कणी \s 20 
कणो ं 39 
कण् ट 10 
कण् ठ 27 
कण् ड 26 
कण् व 11 
कत\s क 14 
कतं त 34 
कतम \s 57 
कतर \s 132 
कता \s 1676 
कता , 52 
कता . 13 
कता ं 33 
कता ओ 22 
कता न 13 
कता र 14 
कता । 50 
कति प 23 
कती \s 387 
कती । 11 
कते \s 910 
कते । 14 
कत् त 127 
कत् य 13 
कत् र 80 
कत् व 19 
कथन \s 42 
कथन , 14 
कथा \s 432 
कथा ) 10 
कथा , 30 
कथा - 22 
कथा ए 166 
कथा ओ 63 
कथा क 87 
कथा न 57 
कथा म 10 
कथा व 20 
कथा स 18 
कथि त 19 
कदम \s 87 
कदम ा 19 
कदा च 13 
कदा र 13 
कदी र 14 
कदे व 20 
कद् द 19 
कद् व 11 
कन\s अ 11 
कन\s ए 11 
कन\s औ 1904 
कन\s क 57 
कन\s प 35 
कन\s फ 16 
कन\s म 13 
कन\s स 23 
कन\s ह 21 
कन, \s 12 
कना \s 40 
कना च 14 
कना ट 11 
कना ड 99 
कना थ 21 
कना य 12 
कनि क 60 
कनि ष 31 
कनी \s 20 
कनी क 194 
कने \s 137 
कने क 18 
कने र 17 
कनॉ ट 62 
कन् द 95 
कन् ध 28 
कन् न 712 
कन् य 218 
कन् व 16 
कन् ह 83 
कन् ‍ 11 
कप\s क 16 
कप\s म 10 
कपड ़ 115 
कपड े 13 
कपा ड 42 
कपा ल 34 
कपा स 37 
कपि ल 52 
कपु र 89 
कपू र 1012 
कप् त 44 
कप् र 410 
कबं द 20 
कबड ् 11 
कबर \s 149 
कबर प 11 
कबर ा 65 
कबर े 32 
कबा ब 12 
कबा र 12 
कबा ल 24 
कबी र 93 
कबी ल 15 
कबू त 14 
कबू ल 10 
कब् ज 94 
कब् र 24 
कभा र 22 
कभी \s 461 
कभी - 76 
कम\s 2 12 
कम\s आ 21 
कम\s उ 24 
कम\s क 102 
कम\s त 14 
कम\s द 15 
कम\s न 31 
कम\s प 20 
कम\s ब 15 
कम\s म 39 
कम\s ल 10 
कम\s व 10 
कम\s स 112 
कम\s ह 133 
कमग ढ 10 
कमज ो 55 
कमर \s 16 
कमर े 38 
कमल \s 125 
कमल द 13 
कमल ा 79 
कमल े 54 
कमा \s 10 
कमा ं 23 
कमा त 110 
कमा न 42 
कमा ल 83 
कमि श 80 
कमी \s 121 
कमी श 23 
कमे ट 22 
कमै न 19 
कम् \s 14 
कम् प 334 
कम् ब 15 
कम् म 15 
कम् य 47 
कया म 18 
कर\s " 20 
कर\s ' 12 
कर\s ( 38 
कर\s - 120 
कर\s 1 58 
कर\s 2 24 
कर\s अ 325 
कर\s आ 198 
कर\s इ 135 
कर\s उ 381 
कर\s ए 121 
कर\s ऐ 15 
कर\s औ 49 
कर\s क 610 
कर\s ख 47 
कर\s ग 157 
कर\s घ 16 
कर\s च 147 
कर\s छ 20 
कर\s ज 189 
कर\s झ 16 
कर\s ट 13 
कर\s ठ 12 
कर\s ड 38 
कर\s त 105 
कर\s थ 16 
कर\s द 1159 
कर\s ध 36 
कर\s न 221 
कर\s प 451 
कर\s फ 40 
कर\s ब 348 
कर\s भ 208 
कर\s म 311 
कर\s य 123 
कर\s र 470 
कर\s ल 522 
कर\s व 243 
कर\s श 146 
कर\s स 974 
कर\s ह 206 
कर\s १ 51 
कर' \s 16 
कर) \s 10 
कर, \s 160 
करं द 19 
करक े 382 
करज ी 18 
करण \s 1162 
करण ) 15 
करण , 47 
करण - 41 
करण ी 12 
करण ो 67 
करत ा 976 
करत ी 554 
करत े 1399 
करद े 18 
करन \s 89 
करन प 12 
करन ा 1043 
करन ी 63 
करन े 3063 
करप ु 17 
करम \s 12 
करव ा 217 
करा \s 88 
करा ई 31 
करा ए 17 
करा क 17 
करा च 86 
करा त 82 
करा न 128 
करा म 12 
करा य 186 
करा र 56 
करा व 22 
करि य 50 
करि श 44 
करि ष 12 
करी \s 228 
करी , 17 
करी द 10 
करी न 28 
करी ब 205 
करी म 30 
